,Date,Loc,Opponent,W/L,Score,AB,R,H,RBI,2B,3B,HR,BB,IBB,SB,CS,HBP,SH,SF,GDP,K,PO,A,E,AVG,team_name
140,3/2/2020,vs,John Carroll,W,3-2,21,3,4,3,1,0,0,3,0,5,0,0,1,0,0,3,21,8,0,0.19,baseball
141,3/2/2020,vs,John Carroll,L,4-7,26,4,5,1,2,0,0,6,0,0,0,1,0,1,0,6,18,4,4,0.192,baseball
142,3/4/2020,vs,Ohio Northern,L,5-15,31,5,7,4,2,0,1,4,0,1,0,0,0,0,1,7,25,9,4,0.226,baseball
143,3/4/2020,vs,Widener,L,11-15,36,11,11,9,3,0,2,6,0,1,0,2,0,1,1,7,24,10,3,0.306,baseball
144,3/6/2020,vs,Lesley,W,5-0,27,5,4,4,2,0,0,8,0,2,1,3,0,0,1,6,27,3,0,0.148,baseball
145,3/7/2020,vs,St. Mary's (MN),L,2-3,27,2,6,2,1,0,0,0,0,2,0,1,0,0,0,10,18,10,2,0.222,baseball
146,3/7/2020,vs,St. Mary's (MN),L,2-5,26,2,8,2,0,0,0,1,1,3,1,1,2,0,1,3,21,8,0,0.308,baseball
147,Total,,,,79-67,371,79,100,62,27,5,4,52,1,21,5,20,4,2,5,75,277,83,21,,baseball
148,3/3/2019,vs,Emerson,W,4-3,28,4,13,4,3,0,1,1,0,0,1,0,1,1,0,6,21,8,1,0.464,baseball
149,3/3/2019,vs,Emerson,W,15-0,37,15,18,15,3,2,0,5,0,1,0,2,0,2,0,2,21,7,0,0.486,baseball
150,3/4/2019,vs,Illinois Col.,L,1-5,30,1,9,1,1,0,0,1,0,0,0,1,1,0,0,4,21,11,1,0.3,baseball
151,3/4/2019,vs,Illinois College,W,4-3,23,4,6,3,2,0,0,10,1,1,1,0,1,0,1,4,21,6,2,0.261,baseball
152,3/6/2019,vs,Grove City,W,3-2,29,3,7,3,0,0,0,3,0,1,0,0,0,0,2,5,27,8,1,0.241,baseball
153,3/6/2019,vs,Bridgewater (Va.),L,6-12,37,6,9,6,1,1,0,6,0,1,0,1,0,0,0,10,24,8,1,0.243,baseball
154,3/8/2019,vs,Widener,L,2-4,31,2,3,2,1,0,0,1,0,0,0,0,1,0,0,7,24,9,0,0.097,baseball
155,3/9/2019,vs,Marymount (Va.),W,3-0,22,3,8,3,2,0,0,1,0,0,1,0,1,0,1,3,21,11,0,0.364,baseball
156,3/9/2019,vs,Marymount (Va.),W,5-4,25,5,5,4,2,0,1,3,0,1,0,0,2,0,0,7,21,12,2,0.2,baseball
157,3/16/2019,at,Penn State Berks,L,3-6,24,3,6,3,2,0,0,2,0,2,0,0,1,1,0,4,18,9,3,0.25,baseball
158,3/16/2019,at,Penn State Berks,W,6-1,28,6,8,5,1,0,0,6,0,0,0,0,1,0,1,3,21,11,0,0.286,baseball
159,3/19/2019,at,Marywood,W,9-0,38,9,13,7,4,1,0,6,0,1,0,0,1,0,0,4,27,11,0,0.342,baseball
160,3/20/2019,at,Wilkes,L,9-15,36,9,11,9,3,1,2,5,0,1,0,0,0,0,0,5,24,6,2,0.306,baseball
161,3/24/2019,,Penn St.-Abington,L,6-8,36,6,11,6,2,0,1,4,0,2,1,0,1,0,0,3,27,19,2,0.306,baseball
162,3/24/2019,,Penn St.-Abington,L,5-8,26,5,9,5,2,0,2,1,0,0,0,0,2,0,1,3,21,6,3,0.346,baseball
163,3/27/2019,at,Lebanon Valley,W,10-2,41,10,16,10,6,0,1,7,0,0,0,0,1,0,0,6,27,13,1,0.39,baseball
164,3/28/2019,,Elizabethtown,W,7-1,34,7,12,7,3,0,0,3,1,2,3,0,0,0,0,2,27,11,2,0.353,baseball
165,3/30/2019,at,Johns Hopkins,L,0-11,32,0,7,0,1,0,0,1,0,0,1,1,1,0,1,2,24,5,0,0.219,baseball
166,3/30/2019,at,Johns Hopkins,L,1-19,31,1,5,1,0,0,1,1,0,0,0,0,0,0,2,7,24,4,1,0.161,baseball
167,4/2/2019,,Haverford,L,5-8,48,5,13,5,2,0,0,2,1,3,1,2,0,0,0,10,36,19,2,0.271,baseball
168,4/3/2019,,Drew,L,5-19,36,5,10,5,2,0,4,0,0,0,0,0,0,0,2,6,27,6,1,0.278,baseball
169,4/7/2019,,Franklin & Marshall,W,5-2,30,5,9,4,1,0,0,1,0,0,0,0,2,0,2,6,27,10,2,0.3,baseball
170,4/7/2019,,Franklin & Marshall,W,5-4,46,5,14,4,3,0,0,1,0,0,0,1,1,0,1,12,36,16,3,0.304,baseball
171,4/8/2019,at,Haverford,L,1-7,31,1,7,1,0,0,1,3,0,0,0,1,1,0,2,9,24,9,0,0.226,baseball
172,4/9/2019,at,Swarthmore,W,9-8,50,9,18,8,5,0,0,0,0,1,0,1,0,0,1,6,33,13,5,0.36,baseball
173,4/13/2019,at,McDaniel,W,9-4,35,9,10,8,3,1,0,5,1,0,1,0,2,0,0,4,27,7,2,0.286,baseball
174,4/13/2019,at,McDaniel,W,16-6,48,16,19,15,7,0,1,9,0,4,0,0,0,0,0,8,27,8,2,0.396,baseball
175,4/14/2019,,Swarthmore,W,6-5,37,6,11,5,1,0,0,2,0,1,0,1,0,0,1,6,27,11,0,0.297,baseball
176,4/16/2019,,Ursinus,L,4-6,35,4,12,4,4,0,0,1,0,0,1,0,3,1,0,4,27,6,0,0.343,baseball
177,4/18/2019,at,Ursinus,L,9-22,39,9,13,8,3,0,0,6,0,1,1,2,0,0,0,2,24,6,3,0.333,baseball
178,4/20/2019,at,Washington College,L,5-8,38,5,9,5,3,0,0,3,0,0,0,0,0,0,0,8,27,7,1,0.237,baseball
179,4/20/2019,at,Washington College,W,3-2,29,3,6,3,0,0,2,2,0,1,0,1,0,0,0,3,27,8,0,0.207,baseball
180,4/23/2019,at,Dickinson,W,13-4,42,13,15,11,3,1,0,8,0,0,0,2,0,1,0,6,27,12,2,0.357,baseball
181,4/24/2019,at,Scranton,L,5-7,33,5,9,4,2,0,0,3,0,0,1,0,1,1,1,8,24,13,1,0.273,baseball
182,4/27/2019,at,Gettysburg,W,9-8,58,9,17,8,3,1,0,10,2,1,0,0,2,0,0,15,42,13,0,0.293,baseball
183,4/27/2019,at,Gettysburg,L,6-7,33,6,7,5,2,0,0,6,0,0,1,0,1,1,0,4,24,10,2,0.212,baseball
184,4/29/2019,,Dickinson,W,10-1,34,10,10,8,2,0,0,11,0,0,0,1,0,0,0,9,27,11,1,0.294,baseball
185,5/2/2019,at,Johns Hopkins,L,4-14,36,4,10,4,4,0,0,2,0,0,0,1,0,0,1,7,24,9,2,0.278,baseball
186,5/4/2019,vs,Haverford,L,2-4,32,2,7,1,1,0,1,6,0,1,0,0,1,0,1,2,24,6,0,0.219,baseball
187,Total,,,,230-250,1358,230,402,210,90,8,18,148,6,26,14,18,29,8,21,222,1002,375,51,,baseball
188,2/24/2018,,Southern Vt.,W,8-0,31,8,9,8,3,0,0,8,0,4,0,3,1,1,0,6,27,11,1,0.29,baseball
189,2/24/2018,at,Gallaudet,W,12-4,36,12,13,9,4,0,1,5,0,4,0,0,0,2,0,6,27,12,3,0.361,baseball
190,2/25/2018,vs,Marymount (Va.),W,5-4,36,5,7,5,2,0,2,5,0,0,0,2,2,0,0,9,30,12,1,0.194,baseball
191,3/3/2018,at,Roanoke,L,3-13,31,3,6,3,1,0,0,7,0,0,1,1,1,0,2,6,24,7,1,0.194,baseball
192,3/3/2018,at,Roanoke,L,4-12,35,4,8,3,1,0,0,3,0,0,0,2,0,0,1,5,24,11,1,0.229,baseball
193,3/4/2018,at,Roanoke,L,3-4,31,3,7,2,3,0,0,4,0,0,0,1,1,0,2,9,26,6,1,0.226,baseball
194,3/6/2018,vs,Emerson,L,5-7,27,5,6,5,2,2,0,6,0,2,1,0,0,1,0,9,21,15,1,0.222,baseball
195,3/6/2018,vs,Emerson,L,3-4,30,3,8,2,0,0,0,4,0,1,1,2,0,1,1,1,22,6,2,0.267,baseball
196,3/7/2018,vs,Nebraska Wesleyan,L,0-4,30,0,4,0,0,0,0,0,0,2,0,1,0,0,0,6,27,10,1,0.133,baseball
197,3/8/2018,vs,Thomas More,L,0-5,28,0,4,0,0,0,0,4,0,0,1,0,0,0,1,6,24,6,2,0.143,baseball
198,3/9/2018,vs,Waynesburg,W,8-0,33,8,12,7,0,0,1,1,0,0,1,0,0,0,0,2,21,9,1,0.364,baseball
199,3/9/2018,vs,Waynesburg,W,10-9,29,10,10,7,1,1,0,6,0,0,0,0,0,1,0,4,21,7,2,0.345,baseball
200,3/18/2018,,Neumann,L,1-4,27,1,7,1,3,0,0,2,0,0,0,0,0,0,1,4,21,10,2,0.259,baseball
201,3/18/2018,,Neumann,W,5-3,25,5,8,5,1,0,1,3,0,0,0,1,2,0,0,3,21,12,0,0.32,baseball
202,3/19/2018,,Wilkes,W,10-4,37,10,11,7,1,1,0,3,0,3,0,1,0,2,0,5,27,13,2,0.297,baseball
203,3/27/2018,at,Scranton,L,4-5,37,4,11,4,1,0,0,3,0,0,0,2,0,1,0,3,24,12,3,0.297,baseball
204,3/29/2018,,Penn State Abington,L,3-14,30,3,5,2,1,1,0,2,0,0,0,1,0,0,1,5,27,11,3,0.167,baseball
205,3/31/2018,at,Gettysburg,W,7-1,36,7,8,4,1,1,0,5,0,0,0,5,1,0,0,6,27,11,3,0.222,baseball
206,3/31/2018,at,Gettysburg,W,3-2,36,3,9,3,2,0,0,1,0,0,0,1,1,0,1,8,27,11,2,0.25,baseball
207,4/5/2018,,Dickinson,W,1-0,29,1,5,1,0,0,0,5,0,0,0,0,1,0,0,8,27,5,0,0.172,baseball
208,4/6/2018,at,Dickinson,L,4-5,35,4,7,4,2,0,0,4,0,0,1,1,1,0,0,3,24,9,2,0.2,baseball
209,4/8/2018,at,Johns Hopkins,L,0-1,31,0,4,0,1,0,0,1,0,0,0,0,0,0,0,15,24,7,0,0.129,baseball
210,4/8/2018,at,Johns Hopkins,L,1-5,34,1,7,1,1,0,0,1,0,0,0,0,0,0,1,3,24,10,0,0.206,baseball
211,4/10/2018,,Swarthmore,L,2-12,31,2,4,2,0,1,0,0,0,0,0,2,0,0,0,8,27,10,1,0.129,baseball
212,4/13/2018,at,Swarthmore,L,3-6,33,3,5,1,1,0,0,4,0,0,0,1,0,0,0,10,24,15,3,0.152,baseball
213,4/14/2018,,McDaniel,L,4-5,35,4,9,4,1,1,1,1,0,3,0,2,0,0,1,7,27,18,1,0.257,baseball
214,4/14/2018,,McDaniel,W,4-2,28,4,9,4,2,0,0,6,0,1,1,0,1,1,2,7,27,12,2,0.321,baseball
215,4/18/2018,at,Elizabethtown,W,10-2,34,10,9,10,2,0,0,7,0,0,0,2,0,2,1,6,27,13,0,0.265,baseball
216,4/20/2018,at,Haverford,W,3-2,33,3,8,3,4,0,0,6,0,0,0,0,1,1,0,8,27,13,2,0.242,baseball
217,4/21/2018,,Washington College,W,8-1,34,8,12,8,0,2,4,0,0,0,1,2,1,0,0,4,27,7,0,0.353,baseball
218,4/21/2018,,Washington College,W,7-5,37,7,15,6,3,0,0,3,0,1,1,0,1,0,0,5,27,14,2,0.405,baseball
219,4/22/2018,,Haverford,W,3-1,31,3,9,3,2,0,0,2,0,0,1,1,1,0,1,7,27,6,0,0.29,baseball
220,4/24/2018,at,Ursinus,W,4-1,37,4,10,4,1,0,2,0,0,1,0,0,2,0,1,3,27,9,2,0.27,baseball
221,4/28/2018,at,Franklin & Marshall,L,4-5,35,4,11,4,0,0,0,1,0,0,0,3,2,0,1,6,24,7,0,0.314,baseball
222,4/28/2018,at,Franklin & Marshall,W,4-1,18,4,5,4,2,1,0,2,0,0,1,0,0,1,0,1,15,5,1,0.278,baseball
223,4/29/2018,,Ursinus,W,11-9,38,11,16,11,0,0,2,5,0,0,0,2,1,1,0,5,27,10,0,0.421,baseball
224,4/30/2018,,DeSales,L,7-22,42,7,13,7,4,0,0,3,0,0,0,1,0,0,0,7,27,17,3,0.31,baseball
225,5/3/2018,at,Johns Hopkins,L,7-12,35,7,10,7,2,0,1,2,0,1,1,2,0,0,0,9,24,5,0,0.286,baseball
226,5/5/2018,vs,Franklin & Marshall,L,1-9,35,1,7,1,2,0,0,0,0,0,0,0,0,0,0,3,27,13,4,0.2,baseball
227,Total,,,,182-205,1270,182,328,162,57,11,15,125,0,23,12,42,21,15,18,228,978,397,55,,baseball
228,2/26/2017,at,Gallaudet,W,3-2,22,3,4,2,1,0,0,3,0,0,1,0,1,1,0,5,21,13,0,0.182,baseball
229,2/26/2017,at,Gallaudet,W,10-4,34,10,14,10,5,0,0,1,0,0,0,1,0,1,1,1,21,9,1,0.412,baseball
230,3/4/2017,vs,Fredonia,L,0-1,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,18,9,0,0.087,baseball
231,3/4/2017,vs,Fredonia,L,0-9,25,0,5,0,0,0,0,2,0,1,0,2,0,0,0,5,21,3,2,0.2,baseball
232,3/5/2017,vs,Staten Island,W,7-4,28,7,7,6,1,0,0,4,0,3,0,0,0,0,0,5,21,8,0,0.25,baseball
233,3/5/2017,vs,Staten Island,L,0-4,25,0,6,0,1,0,0,0,0,0,1,2,1,0,0,4,21,3,0,0.24,baseball
234,3/7/2017,vs,Catholic,W,13-8,44,13,19,11,3,0,0,6,0,0,0,2,1,0,1,6,27,11,2,0.432,baseball
235,3/8/2017,vs,Greensboro,L,1-12,34,1,8,0,0,0,0,4,0,0,0,0,0,0,2,8,27,9,2,0.235,baseball
236,3/10/2017,at,Guilford,L,7-8,40,7,13,6,2,0,0,5,0,0,0,0,0,0,2,7,24,10,2,0.325,baseball
237,3/11/2017,at,Guilford,L,1-11,26,1,5,1,1,0,0,3,0,1,1,0,1,0,0,8,18,6,0,0.192,baseball
238,3/11/2017,at,Guilford,L,4-5,29,4,9,4,1,0,0,2,0,0,0,0,0,1,0,9,18,6,1,0.31,baseball
239,3/20/2017,,Penn College,W,6-5,34,6,12,5,2,0,0,4,0,2,0,0,0,0,2,8,27,8,3,0.353,baseball
240,3/23/2017,,Albright,W,4-0,33,4,11,3,1,0,0,2,0,0,0,2,0,0,0,4,27,15,2,0.333,baseball
241,3/25/2017,at,Penn State Berks,W,4-2,33,4,12,4,1,0,0,3,1,0,1,1,1,0,2,3,24,9,0,0.364,baseball
242,3/25/2017,at,Penn State Berks,L,0-2,22,0,2,0,0,0,0,0,0,0,0,2,0,0,1,4,18,5,0,0.091,baseball
243,3/29/2017,,Scranton,W,4-1,27,4,5,3,2,1,1,2,0,0,1,0,2,0,0,9,27,12,1,0.185,baseball
244,3/30/2017,,Penn State Abington,W,5-2,34,5,10,5,3,0,2,5,0,0,0,0,0,0,1,1,27,12,1,0.294,baseball
245,4/2/2017,,Gettysburg,W,6-5,31,6,8,6,3,0,2,1,0,1,0,1,2,0,0,3,27,9,0,0.258,baseball
246,4/2/2017,,Gettysburg,L,2-3,33,2,6,2,1,0,0,2,0,0,0,0,0,0,1,7,27,11,2,0.182,baseball
247,4/5/2017,,Dickinson,L,4-8,34,4,7,4,2,0,0,2,0,1,0,0,0,0,1,8,27,15,4,0.206,baseball
248,4/8/2017,,Johns Hopkins,L,6-14,38,6,11,6,3,0,1,4,0,0,0,1,1,0,0,11,27,4,2,0.289,baseball
249,4/8/2017,,Johns Hopkins,W,6-4,33,6,12,5,5,0,2,2,0,0,0,2,2,0,1,5,27,7,3,0.364,baseball
250,4/9/2017,at,Dickinson,L,1-6,29,1,3,1,2,0,0,1,0,0,2,1,1,0,0,4,24,9,2,0.103,baseball
251,4/11/2017,,Eastern,W,17-8,34,17,12,15,1,0,2,13,0,1,0,1,0,1,2,7,27,15,3,0.353,baseball
252,4/12/2017,at,Swarthmore,L,0-10,30,0,3,0,0,0,0,1,0,0,0,1,0,0,0,10,24,13,3,0.1,baseball
253,4/14/2017,,Swarthmore,W,8-5,32,8,13,7,0,1,1,5,0,1,0,2,2,1,1,6,27,15,1,0.406,baseball
254,4/15/2017,at,McDaniel,L,10-11,38,10,14,10,3,1,0,7,0,0,0,1,0,1,0,9,25,5,2,0.368,baseball
255,4/15/2017,at,McDaniel,L,2-4,35,2,9,2,2,0,0,4,0,0,1,0,0,0,0,8,24,15,4,0.257,baseball
256,4/18/2017,at,Haverford,L,5-6,36,5,13,5,1,0,3,6,1,3,0,0,0,2,0,7,26,12,0,0.361,baseball
257,4/23/2017,at,Washington College,W,2-1,29,2,4,2,1,0,0,1,0,2,0,0,3,0,0,12,27,10,0,0.138,baseball
258,4/23/2017,at,Washington College,L,1-3,33,1,9,1,1,0,0,0,0,0,0,0,1,0,1,9,24,7,0,0.273,baseball
259,4/24/2017,,Haverford,L,1-7,30,1,5,1,2,0,0,4,0,1,0,0,0,0,2,4,27,10,2,0.167,baseball
260,4/27/2017,,Ursinus,L,0-9,32,0,6,0,1,0,0,2,0,0,0,0,0,0,2,7,27,12,3,0.188,baseball
261,4/28/2017,at,Ursinus,W,3-1,32,3,5,3,1,0,0,4,0,0,0,0,1,0,0,9,27,7,4,0.156,baseball
262,4/29/2017,,Franklin & Marshall,W,18-16,48,18,23,18,5,0,1,5,0,0,0,1,0,1,0,9,27,7,1,0.479,baseball
263,4/29/2017,,Franklin & Marshall,L,3-6,32,3,6,2,2,0,0,1,0,0,1,2,1,0,1,5,27,11,2,0.188,baseball
264,5/1/2017,at,DeSales,L,2-9,34,2,8,2,0,0,1,3,0,1,1,0,0,0,1,5,24,6,3,0.235,baseball
265,Total,,,,166-216,1186,166,321,152,60,3,16,114,2,18,10,25,21,9,25,239,909,348,58,,baseball
266,2/27/2016,at,Centenary (NJ),W,6-3,33,6,16,6,2,0,0,1,0,4,1,0,0,0,1,8,21,7,0,0.485,baseball
267,2/27/2016,at,Centenary (NJ),W,10-7,41,10,18,9,6,0,0,1,0,1,0,0,1,0,1,7,24,10,2,0.439,baseball
268,2/28/2016,at,Gallaudet,W,8-2,31,8,12,7,4,1,0,4,0,3,1,1,1,0,0,6,21,4,0,0.387,baseball
269,2/28/2016,at,Gallaudet,W,9-3,33,9,12,9,6,0,0,2,0,0,0,1,0,0,0,6,21,6,3,0.364,baseball
270,3/5/2016,vs,Manhattanville,W,7-6,32,7,7,4,2,0,1,8,0,0,0,2,2,0,1,8,27,5,1,0.219,baseball
271,3/6/2016,vs,Staten Island,L,4-6,35,4,10,4,4,0,0,3,0,0,0,1,0,0,2,4,24,7,2,0.286,baseball
272,3/6/2016,vs,Staten Island,L,0-4,24,0,4,0,2,0,0,1,0,0,0,0,1,0,2,3,18,6,1,0.167,baseball
273,3/8/2016,vs,Penn College,W,2-1,27,2,9,1,1,0,0,3,0,0,1,1,1,0,0,7,21,9,2,0.333,baseball
274,3/8/2016,vs,Penn College,W,12-4,23,12,7,11,3,0,0,8,0,1,0,0,0,2,1,0,21,14,0,0.304,baseball
275,3/9/2016,vs,Lancaster Bible,L,5-6,36,5,12,5,2,0,2,8,0,0,0,0,0,1,0,3,24,9,3,0.333,baseball
276,3/11/2016,at,Hampden-Sydney,L,2-4,32,2,8,2,0,0,0,4,0,0,1,1,0,0,1,7,24,2,1,0.25,baseball
277,3/12/2016,at,Hampden-Sydney,L,1-3,23,1,3,1,0,1,0,4,0,0,0,0,1,0,1,6,18,12,3,0.13,baseball
278,3/12/2016,at,Hampden-Sydney,L,3-8,29,3,11,3,0,0,0,1,0,1,0,0,2,0,1,7,18,10,2,0.379,baseball
279,3/16/2016,at,Moravian,L,4-5,35,4,7,2,2,0,0,1,0,0,0,0,1,0,0,13,24,10,0,0.2,baseball
