,Date,Opponent,W/L,Score,Overall,Conference,Attend,Goals Scored [Assist],team_name
103,9/13/2016,at King's,W,2-1,(4-0),,78,Rachel Strow (5) (Alexandria DeAngelo)  Rachel Strow (6) (Taylor Smith),fhockey
104,9/16/2016,at McDaniel,W,3-1,"(5-0, 1-0 CC)",1-0 CC,239,Rachel Strow (7) Rachel Strow (8) (Anna Kennedy)  Rachel Strow (9),fhockey
105,9/21/2016,at DeSales,W,6-0,(6-0),,115,Taylor Smith (0) (Stephi Rydgren)  Emily Boyle (0) Stephi Rydgren (0) (Alexandria DeAngelo)  Taylor Smith (0) Taylor Smith (0) Rachel Strow (0) (Emily Boyle),fhockey
106,9/23/2016,vs Johns Hopkins,W,1-0,(7-0 (2-0 CC)),,150,Rachel Strow (11) (Taylor Smith),fhockey
107,9/28/2016,at Haverford,W,3-2,"(8-0, 3-0 Centennial)",3-0 Centennial,54,Rachel Strow (0) Taylor Smith (0) (Alyssa Scott)  Emily Boyle (0) (Anna Kennedy),fhockey
108,10/1/2016,vs Dickinson,W,3-2,(9-0 (4-0 CC)),,125,Taylor Smith (7) (Emily Boyle)  Alexandria DeAngelo (1) (Emily Davis)  Rachel Strow (13) (Laura Holdman),fhockey
109,10/5/2016,vs Bryn Mawr,W,8-0,(10-0 (5-0 CC)),,24,Taylor Smith (8) (Rachel Strow)  Alexandria DeAngelo (2) (Rachel Strow)  Taylor Smith (9) Rachel Strow (14) Rachel Strow (15) (Jordan Zanetti)  Stephi Rydgren (2) (Rachel Strow)  Alexandria DeAngelo (3) (Taylor Smith)  Emily Boyle (4) (Alexandria DeAngelo),fhockey
110,10/8/2016,at Washington College,W,1-0,"(11-0, 6-0)",6-0,209,Rachel Strow (16) (Emily Boyle),fhockey
111,10/12/2016,vs Montclair State,L,2-4,(11-1),,100,Emily Boyle (5) (Emily Davis)  Taylor Smith (10) (Rachel Strow),fhockey
112,10/15/2016,at Franklin & Marshall,W,1-0,"(12-1, 7-0 CC)",7-0 CC,267,Laura Holdman (1) (Emily Boyle),fhockey
113,10/19/2016,vs Swarthmore,W,3-0,(13-1 (8-0 CC)),,84,Rachel Strow (17) Rachel Strow (18) (Alexandria DeAngelo)  Stephi Rydgren (3),fhockey
114,10/21/2016,vs Gettysburg,W,3-0,(14-1 (9-0 CC)),,114,Emily Boyle (6) (Rachel Strow)  Anna Kennedy (1) Stephi Rydgren (4) (Taylor Smith),fhockey
115,10/26/2016,vs Moravian,W,9-0,(15-1),,67,Emily Davis (3) (Rachel Strow)  Rachel Strow (19) (Emily Boyle)  Taylor Smith (11) (Emily Boyle)  Emily Boyle (7) Emily Boyle (8) Alexandria DeAngelo (4) Rachel Strow (20) (Emily Boyle)  Laura Holdman (2) Anna Kennedy (2) (Emily Davis),fhockey
116,10/29/2016,at Ursinus,L,0-2,"(15-2, 9-1)",9-1,250,,fhockey
117,11/5/2016,vs Franklin & Marshall,L,1-4,(15-3),,0,Emily Boyle (9),fhockey
118,11/9/2016,vs Albright,W,2-1,(16-3),,85,Taylor Smith (12) (Alexandria DeAngelo)  TEAM (0),fhockey
119,11/12/2016,at Alvernia,W,1-0,(17-3),,137,Emily Boyle (0),fhockey
120,11/13/2016,vs Kean,W,3-0,(18-3),,73,Rachel Strow (21) (Emily Boyle)  Emily Boyle (11) Taylor Smith (13) (Stephi Rydgren),fhockey
121,9/1/2015,at SCRFH15,L,1-2,(0-1),,150,Emily Davis (1),fhockey
122,9/5/2015,at Elizabethtown,W,4-3,(1-1),,162,Alexandria DeAngelo (1) (Taylor Smith)  Taylor Smith (1) (Alexandria DeAngelo)  Rachel Strow (1) Laura Holdman (1),fhockey
123,9/8/2015,at Bryn Mawr,W,8-0,(2-1 (1-0 CC)),,22,Laura Holdman (2) (Emily Boyle)  Taylor Smith (2) (Emily Davis)  Emily Boyle (1) Taylor Smith (3) Emily Boyle (2) Emily Boyle (2) Rachel Strow (2) (Alexandria DeAngelo)  Taylor Smith (4) (Emily Davis),fhockey
124,9/15/2015,vs King's,L,0-1,(2-2),,75,,fhockey
125,9/18/2015,vs McDaniel,W,3-1,(3-2 (2-0 CC)),,114,Stephi Rydgren (1) Taylor Smith (5) Emily Boyle (4) (Laura Holdman),fhockey
126,9/26/2015,at Johns Hopkins,W,1-0,"(4-2, 3-0 CC)",3-0 CC,175,Emily Boyle (5) (Stephi Rydgren),fhockey
127,9/30/2015,vs Haverford,L,0-1,"(4-3, 3-1)",3-1,65,,fhockey
128,10/3/2015,at Dickinson,W,1-0,"(5-3, 4-1)",4-1,60,Alyssa Scott (0),fhockey
129,10/7/2015,at Moravian,W,5-1,(6-3),,176,Emily Boyle (6) Emily Boyle (7) Emily Davis (2) Laura Holdman (3) (Emily Boyle)  Taylor Smith (6),fhockey
130,10/10/2015,vs Washington College,W,2-0,(7-3 (5-1 CC)),,65,Emily Boyle (8) Emily Davis (3) (Laura Holdman),fhockey
131,10/14/2015,at Montclair State,W,1-0,(8-3),,97,Emily Boyle (9),fhockey
132,10/17/2015,vs Franklin & Marshall,L,0-4,"(8-4, 5-2)",5-2,135,,fhockey
133,10/21/2015,at Swarthmore,W,3-2,"(9-4,6-2)",6-2,50,Taylor Smith (7) (Laura Holdman)  Emily Davis (4) Laura Holdman (4) (Alexandria DeAngelo),fhockey
134,10/23/2015,at Gettysburg,W,2-1,"(10-4, 7-2 CC)",7-2 CC,141,Emily Davis (0) Emily Davis (0) (Laura Holdman),fhockey
135,10/27/2015,vs Stockton,W,2-1,(11-4),,75,Laura Holdman (5) Stephi Rydgren (2) (Emily Boyle),fhockey
136,10/30/2015,vs Ursinus,L,0-4,(11-5 (7-3 CC)),,80,,fhockey
137,11/4/2015,vs Dickinson,L,0-1,(11-6),,100,,fhockey
138,11/11/2015,vs Alvernia,L,1-2,(11-7),,64,Laura Holdman (6) (Rachel Strow),fhockey
139,8/29/2014,vs Scranton,L,0-1,(0-1),,100,,fhockey
140,9/3/2014,vs Montclair State,W,3-1,(1-1),,200,Lauren Jordan (1) (Rachel Strow)  Lauren Jordan (2) (Samantha Swire)  Emily Boyle (1) (Samantha Swire),fhockey
141,9/6/2014,vs Elizabethtown,W,1-0,(2-1),,100,Emily Boyle (2),fhockey
142,9/12/2014,vs Drew,W,5-1,(3-1),,80,Samantha Swire (1) (Lauren Jordan)  Lauren Jordan (3) (Kayleigh Thies)  Kayleigh Thies (1) (Samantha Swire)  Christine Germaske (1) Emily Boyle (3) (Lauren Jordan),fhockey
143,9/16/2014,at King's,W,3-0,(4-1),,57,Kayleigh Thies (0) (Samantha Swire)  Lauren Jordan (0) (Kayleigh Thies)  Emily Boyle (0),fhockey
144,9/19/2014,at McDaniel,L,1-2,"(4-2, 0-1 CC)",0-1 CC,176,Alyssa Scott (1) (Samantha Swire),fhockey
145,9/26/2014,vs Johns Hopkins,W,5-2,(5-2 (1-1)),,150,Christine Germaske (2) (Lauren Jordan)  Kayleigh Thies (3) Kayleigh Thies (4) (Samantha Swire)  Kayleigh Thies (5) Taylor Smith (1),fhockey
146,10/1/2014,at Haverford,W,2-1,(6-2 (2-1 CC)),,55,Kayleigh Thies (6) (Rachel Strow)  Kayleigh Thies (7) (Rachel Strow),fhockey
147,10/4/2014,vs Dickinson,W,3-2,(7-2 (3-1 CC)),,100,Samantha Swire (2) Lauren Jordan (5) (Kayleigh Thies)  Gwen Remaley (0),fhockey
148,10/8/2014,vs Bryn Mawr,W,8-0,(8-2 (4-1 CC)),,108,Emily Boyle (5) Taylor Smith (2) Christine Germaske (3) (Lauren Jordan)  Ray Gallagher (1) Christine Germaske (4) (Lauren Jordan)  Kayleigh Thies (8) Samantha Swire (3) Gwen Remaley (0),fhockey
149,10/11/2014,at Washington College,W,2-1,"(9-2, 5-1 CC)",5-1 CC,67,Samantha Swire (4) Lauren Jordan (6) (Heather Porrini),fhockey
150,10/18/2014,at Franklin & Marshall,L,1-2,"(9-3,5-2)",5-2,198,Rachel Strow (1),fhockey
151,10/22/2014,vs Swarthmore,W,9-1,(10-3 (6-2 CC)),,75,Kayleigh Thies (9) Lauren Jordan (7) (Kayleigh Thies)  Lauren Jordan (8) (Kayleigh Thies)  Meghan Gill (1) (Kayleigh Thies)  Gwen Remaley (3) Lauren Jordan (9) (Christine Germaske)  Christine Germaske (5) (Meghan Gill)  Meghan Gill (2) (Alexandria DeAngelo)  Rachel Strow (2) (Meghan Gill),fhockey
152,10/24/2014,vs Gettysburg,W,1-0,(11-3 7-2 CC)),,129,Kayleigh Thies (10) (Emily Boyle),fhockey
153,10/29/2014,vs Moravian,W,5-0,(12-3),,234,Lauren Jordan (10) Rachel Strow (3) (Kayleigh Thies)  Samantha Swire (5) (Kayleigh Thies)  Gwen Remaley (4) (Meghan Gill)  Christine Germaske (6) (Lauren Jordan),fhockey
154,11/1/2014,at Ursinus,L,0-7,"(12-4, 7-3 CC)",7-3 CC,67,,fhockey
155,11/8/2014,at Franklin & Marshall,L,0-1,(12-5),,112,,fhockey
156,11/12/2014,vs Stevenson,L,0-1,(12-6),,100,,fhockey
157,8/30/2013,at Scranton,L,1-2,(0-1),,125,Kayleigh Thies (1) (Samantha Swire),fhockey
158,9/4/2013,at Montclair State,L,1-6,(0-2),,111,Christine Germaske (1),fhockey
159,9/11/2013,vs King's,W,5-1,(1-2),,75,Samantha Swire (1) (Kayleigh Thies)  Meghan Gill (1) (Bridget McNally)  Christine Germaske (2) Bridget McNally (1) (Mariah Alston)  Bridget McNally (2),fhockey
160,9/13/2013,vs McDaniel,W,3-1,(2-2 (1-0)),,80,Kayleigh Thies (2) (Samantha Swire)  Kayleigh Thies (3) Erin Cummings (1) (Kayleigh Thies),fhockey
161,9/18/2013,at Elizabethtown,L,1-2,(2-3),,75,Kayleigh Thies (4),fhockey
162,9/21/2013,at Johns Hopkins,L,1-2,"(2-4, 1-1 CC)",1-1 CC,75,Dayna Hovern (1) (Kayleigh Thies),fhockey
163,9/25/2013,at Moravian,L,1-2,(2-5),,68,Dayna Hovern (2),fhockey
164,9/28/2013,at Dickinson,L,0-2,"(2-6, 1-2)",1-2,180,,fhockey
165,10/2/2013,at Bryn Mawr,W,6-0,(3-6/2-2 CC),,77,Kayleigh Thies (0) (Christine Germaske)  Kayleigh Thies (0) Meghan Gill (0) (Emily Boyle)  Lauren Jordan (0) (Meghan Gill)  Rachel Strow (0) (Kayleigh Thies)  Dayna Hovern (0),fhockey
166,10/4/2013,vs Washington College,W,4-0,(4-6 (3-2 CC)),,100,Kayleigh Thies (7) Christine Germaske (3) (Mariah Alston)  Ray Gallagher (1) (Samantha Swire)  Lauren Jordan (2) (Ray Gallagher),fhockey
167,10/11/2013,vs Franklin & Marshall,L,1-2,(4-7 (3-3 CC)),,150,Kayleigh Thies (8) (Rachel Strow),fhockey
168,10/16/2013,at Swarthmore,W,3-0,"(5-7, 4-3)",4-3,73,Mariah Alston (1) Kayleigh Thies (9) (Christine Germaske)  Lauren Jordan (3) (Meghan Gill),fhockey
169,10/18/2013,at Gettysburg,W,3-2,"(6-7, 5-3 CC)",5-3 CC,55,Mariah Alston (2) Christine Germaske (4) (Kayleigh Thies)  Allie Califano (1) (Kayleigh Thies),fhockey
170,10/23/2013,vs Widener,W,2-1,(7-7),,129,Dayna Hovern (4) Kayleigh Thies (10) (Emily Boyle),fhockey
171,10/26/2013,vs Ursinus,W,3-2,(8-7 (6-3 CC)),,125,Kayleigh Thies (11) Emily Boyle (1) (Kayleigh Thies)  TEAM (0),fhockey
172,10/30/2013,at Drew,L,1-6,(8-8),,109,Rachel Strow (0) (Kayleigh Thies),fhockey
173,11/2/2013,vs Haverford,L,1-2,(8-9 (6-4 CC)),,100,Emily Boyle (2),fhockey
174,11/6/2013,at Haverford,L,1-3,(8-10),,162,Emily Boyle (3),fhockey
175,8/31/2012,vs Scranton,W,2-1,(1-0),,100,Lauren Jordan (1) Kayleigh Thies (1),fhockey
176,9/1/2012,vs Elizabethtown,L,0-2,(1-1),,60,,fhockey
177,9/5/2012,vs Montclair State,W,2-1,(2-1),,100,Christine Germaske (0) Samantha Swire (1),fhockey
178,9/11/2012,at King's,W,2-1,(3-1),,76,Samantha Swire (2) Samantha Swire (3) (Kayleigh Thies),fhockey
179,9/15/2012,at McDaniel,W,4-3,"(4-1, 1-0 CC)",1-0 CC,0,Dayna Hovern (0) (Kayleigh Thies)  Kayleigh Thies (0) Lauren Jordan (0) Dayna Hovern (0) (Kayleigh Thies),fhockey
180,9/19/2012,at Haverford,L,0-2,"(4-2, 1-1 CC)",1-1 CC,78,,fhockey
181,9/21/2012,vs Johns Hopkins,L,0-2,(4-3 (1-2)),,103,,fhockey
182,9/25/2012,at Widener,W,1-0,(5-3),,115,Devon Barber (1) (Dayna Hovern),fhockey
183,9/29/2012,at Dickinson,W,4-0,"(6-3, 2-2)",2-2,80,Erin Cummings (0) (Samantha Swire)  Dayna Hovern (0) Erin Cummings (0) (Kayleigh Thies)  Gabrielle Smith (0),fhockey
184,10/3/2012,vs Bryn Mawr,W,5-1,(7-3 (3-2)),,100,Christine Germaske (2) (Kayleigh Thies)  Dayna Hovern (4) Samantha Swire (4) (Mariah Alston)  Samantha Swire (5) (Dayna Hovern)  Erin Cummings (3) (Mariah Alston),fhockey
185,10/6/2012,vs Washington College,L,0-2,(7-4 (3-3 CC)),,100,,fhockey
186,10/10/2012,vs Moravian,W,5-0,(8-4),,84,Meghan Gill (1) (Christine Germaske)  Kayleigh Thies (3) (Samantha Swire)  Christine Germaske (3) (Kayleigh Thies)  Dayna Hovern (5) Kayleigh Thies (4),fhockey
187,10/13/2012,at F&M,L,1-3,"(8-5, 3-4 CC)",3-4 CC,239,Erin Cummings (4) (Mariah Alston),fhockey
188,10/17/2012,vs Swarthmore,W,1-0,(9-5 (4-4 CC)),,100,Mariah Alston (1) (Heather Porrini),fhockey
189,10/20/2012,vs Gettysburg,L,1-2,(9-6 (4-5 CC)),,150,Lauren Jordan (3) (Christine Germaske),fhockey
190,10/27/2012,at Ursinus,L,1-2,"(9-7, 4-6 CC)",4-6 CC,156,Kayleigh Thies (5) (Samantha Swire),fhockey
