,Date,Opponent,Result,Score,Record,Duration,Attendance,team_name
0,9/1/2023,vs Moravian,W,53-12,1-0,2:46,3381,football
1,9/9/2023,vs Salisbury,W,29-17,2-0,2:35,3155,football
2,9/16/2023,at TCNJ,W,38-10,3-0,02:41,795,football
3,9/29/2023,at Ursinus,W,28-20,"4-0 , 1-0",02:43,1727,football
4,10/7/2023,vs McDaniel,W,50-6,"5-0 , 2-0",2:48,822,football
5,10/14/2023,at Gettysburg,W,41-13,"6-0 , 3-0",02:36,899,football
6,10/21/2023,at Dickinson,W,42-21,"7-0 , 4-0",02:29,389,football
7,10/28/2023,vs Johns Hopkins,L,28-34,"7-1 , 4-1",2:55,3488,football
8,11/4/2023,vs Franklin & Marshall,W,48-45,"8-1 , 5-1",3:19,2582,football
9,11/10/2023,at Montclair St.,W,45-14,9-1,02:47,787,football
10,11/18/2023,vs Lebanon Valley,W,23-7,10-1,2:35,1016,football
11,,,,,,,19041,football
12,9/3/2022,at Mary Hardin-Baylor,L,13-62,0-1,02:41,7134,football
13,9/10/2022,vs Dickinson,W,34-21,"1-1 , 0-1",2:46,1911,football
14,9/17/2022,at Ursinus,L,28-35,"1-2 , 1-1",2:36,1973,football
15,9/24/2022,vs McDaniel,W,41-7,"2-2 , 2-1",2:22,1895,football
16,10/1/2022,vs Gettysburg,W,56-17,"3-2 , 3-1",2:50,1105,football
17,10/14/2022,at Johns Hopkins,L,27-34,"3-3 , 3-2",02:34,2000,football
18,10/22/2022,at Juniata,W,57-12,"4-3 , 4-2",2:30,1000,football
19,10/29/2022,vs Franklin & Marshall,W,28-21,"5-3 , 5-2",2:56,2128,football
20,11/5/2022,vs Susquehanna,L,24-28,"5-4 , 5-3",2:37,3159,football
21,11/12/2022,at Moravian,W,37-10,"6-4 , 6-3",2:43,1973,football
22,11/19/2022,at Lebanon Valley,W,48-21,7-4,02:33,2058,football
23,,,,,,,26336,football
24,9/4/2021,vs TCNJ,W,41-0,1-0,2:34,1499,football
25,9/11/2021,at Dickinson,W,34-13,"2-0 , 1-0",03:12,1200,football
26,9/18/2021,vs Ursinus,L,35-42,"2-1 , 1-1",2:58,3121,football
27,9/25/2021,at McDaniel,W,23-0,"2-1 , 1-1",2:40,1389,football
28,10/2/2021,at Gettysburg,W,54-19,"4-1 , 3-1",2:47,903,football
29,10/15/2021,vs Johns Hopkins,W,21-6,"5-1 , 4-1",2:47,3512,football
30,10/23/2021,vs Juniata,W,56-16,"6-1 , 5-1",2:40,1256,football
31,10/30/2021,at Franklin & Marshall,W,27-10,"7-1 , 6-1",-,1900,football
32,11/6/2021,at Susquehanna,W,52-27,"8-1 , 7-1",02:48,0,football
33,11/13/2021,vs Moravian,W,55-0,"9-1 , 8-1",2:36,2120,football
34,11/20/2021,vs Framingham State,W,45-0,10-1,2:32,2800,football
35,11/27/2021,at Delaware Valley,W,14-0,11-1,03:35,1834,football
36,12/4/2021,at Mount Union,L,29-35,"11-2 , 8-1",03:15,1618,football
37,,,,,,,23152,football
38,9/7/2019,vs TCNJ,W,45-26,1-0,2:52,1805,football
39,9/14/2019,at Dickinson,W,38-9,"2-0 , 1-0",2:30,880,football
40,9/21/2019,vs Susquehanna,W,24-17,"3-0 , 2-0",2:53,3038,football
41,9/28/2019,at Juniata,W,42-5,"4-0 , 3-0",2:48,2500,football
42,10/5/2019,at Franklin & Marshall,W,49-6,"5-0 , 4-0",2h 27m,1267,football
43,10/18/2019,vs Ursinus,W,45-21,"6-0 , 5-0",2:28,2189,football
44,10/26/2019,at McDaniel,W,49-7,"7-0 , 6-0",2:41,1254,football
45,11/2/2019,vs Johns Hopkins,W,31-16,"8-0 , 7-0",2:52,3189,football
46,11/9/2019,at Gettysburg,W,44-3,"9-0 , 8-0",2:27,890,football
47,11/16/2019,vs Moravian,W,52-7,"10-0 , 9-0",2:31,2818,football
48,11/23/2019,vs MIT,W,38-0,11-0,2:32,2380,football
49,11/30/2019,vs Brockport,W,42-0,12-0,2:38,2611,football
50,12/7/2019,at Salisbury,W,24-8,13-0,2:30,1510,football
51,12/14/2019,vs North Central,L,14-45,13-1,3:08,3845,football
52,,,,,,,30176,football
53,9/8/2018,vs Dickinson,W,14-3,"1-0 , 1-0",2:32,839,football
54,9/15/2018,at Susquehanna,W,37-34,"2-0 , 2-0",3:20,2000,football
55,9/22/2018,vs Juniata,W,62-7,"3-0 , 3-0",2:40,2862,football
56,9/29/2018,vs Franklin & Marshall,W,42-21,"4-0 , 4-0",2:42,2142,football
57,10/6/2018,at Ursinus,W,34-14,"5-0 , 5-0",2:52,1350,football
58,10/13/2018,at Thomas More,W,34-31,6-0,2:38,3062,football
59,10/20/2018,vs McDaniel,W,42-18,"7-0 , 6-0",2:41,2315,football
60,10/27/2018,at Johns Hopkins,L,16-27,"7-1 , 6-1",2:55,875,football
61,11/3/2018,vs Gettysburg,W,49-0,"8-1 , 7-1",2:36,2873,football
62,11/10/2018,at Moravian,W,53-7,"9-1 , 8-1",2:33,1703,football
63,11/17/2018,at Delaware Valley,W,20-13,10-1,2:58,1336,football
64,11/24/2018,vs Randolph-Macon,W,35-6,11-1,2:20,2931,football
65,12/1/2018,at Mount Union,L,10-38,11-2,2:45,1157,football
66,,,,,,,25445,football
67,9/2/2017,vs Wilkes,W,62-19,1-0,2:42,1351,football
68,9/9/2017,at Dickinson,W,25-6,"2-0 , 1-0",2:40,600,football
69,9/16/2017,vs Susquehanna,L,11-14,"2-1 , 1-1",2:45,2514,football
70,9/23/2017,at Juniata,W,56-40,"3-1 , 2-1",3:20,1000,football
71,9/30/2017,at Franklin & Marshall,L,14-17,"3-2 , 2-2",2h 52m,1421,football
72,10/7/2017,vs Ursinus,W,21-14,"4-2 , 3-2",2:34,2565,football
73,10/21/2017,at McDaniel,W,40-13,"5-2 , 4-2",2:44,8752,football
74,10/28/2017,vs Johns Hopkins,L,24-31,"5-3 , 4-3",2:41,3271,football
75,11/4/2017,at Gettysburg,W,39-14,"6-3 , 5-3",2:40,2457,football
76,11/11/2017,vs Moravian,W,29-14,"7-3 , 6-3",2:30,2306,football
77,11/18/2017,vs. Carnegie Mellon,W,32-6,8-3,2:26,1036,football
78,,,,,,,27273,football
79,9/2/2016,at Wilkes,W,29-22,1-0,2:45,1052,football
80,9/10/2016,vs Franklin & Marshall,W,35-19,"2-0 , 1-0",2:45,2482,football
81,9/17/2016,at McDaniel,W,42-13,"3-0 , 2-0",2:40,3812,football
82,9/24/2016,vs Johns Hopkins,L,24-30,"3-1 , 2-1",2:53,3718,football
83,10/1/2016,at Susquehanna,W,33-30,"4-1 , 3-1",1:52,989,football
84,10/15/2016,vs Gettysburg,W,43-7,"5-1 , 4-1",2:42,2010,football
85,10/22/2016,vs Juniata,W,56-17,"6-1 , 5-1",2:24,1277,football
86,10/29/2016,at Dickinson,W,72-7,"7-1 , 6-1",2:41,2600,football
87,11/5/2016,vs Ursinus,W,49-7,"8-1 , 7-1",2:42,1872,football
88,11/12/2016,at Moravian,W,31-12,"9-1 , 8-1",2:43,1988,football
89,11/19/2016,vs Delaware Valley,L,27-30,9-2,2:44,2550,football
90,,,,,,,24350,football
91,9/4/2015,vs Wilkes,W,35-7,1-0,2:40,3254,football
92,9/12/2015,at Franklin & Marshall,L,15-16,"1-1 , 0-1",3h 46m,671,football
93,9/19/2015,vs McDaniel,W,55-0,"2-1 , 1-1",2:37,3255,football
94,9/26/2015,at Johns Hopkins,L,28-49,"2-2 , 1-2",2:40,2250,football
95,10/3/2015,vs Susquehanna,W,27-24,"3-2 , 2-2",2:42,1003,football
96,10/17/2015,at Gettysburg,W,41-13,"4-2 , 3-2",2:38,2775,football
97,10/24/2015,at Juniata,W,41-35,"5-2 , 4-2",,2100,football
98,10/31/2015,vs Dickinson,W,15-13,"6-2 , 5-2",2:25,2815,football
99,11/7/2015,at Ursinus,W,10-9,"6-3 , 6-2",2:48,4444,football
100,11/14/2015,vs Moravian,W,28-14,"8-2 , 7-2",2:36,3240,football
101,11/21/2015,vs Stevenson,L,9-14,8-3,2:30,1490,football
102,,,,,,,27297,football
103,9/6/2014,at Wilkes,W,34-0,1-0,2:30,725,football
104,9/13/2014,vs Franklin & Marshall,W,42-7,"2-0 , 1-0",2:35,2470,football
105,9/20/2014,at McDaniel,W,59-10,"3-0 , 2-0",2:42,3083,football
106,9/27/2014,vs Johns Hopkins,L,26-42,"3-1 , 2-1",3:04,3426,football
107,10/4/2014,at Susquehanna,W,24-20,"4-1 , 3-1",2:54,2216,football
108,10/18/2014,vs Gettysburg,W,47-6,"5-1 , 4-1",2:45,2375,football
109,10/25/2014,vs Juniata,W,42-13,"6-1 , 5-1",2:33,3141,football
110,11/1/2014,at Dickinson,W,34-20,"7-1 , 6-1",2:25,700,football
111,11/8/2014,vs Ursinus,W,41-27,"8-1 , 7-1",2:48,2375,football
112,11/15/2014,at Moravian,W,37-7,"9-1 , 8-1",2:38,2198,football
113,11/22/2014,at Widener,L,35-36,9-2,2:52,0,football
114,,,,,,,22709,football
115,9/7/2013,vs Apprentice School,W,59-6,1-0,2:25,659,football
116,9/14/2013,at Franklin & Marshall,L,21-28,"1-1 , 0-1",2h 40,1107,football
117,9/21/2013,vs McDaniel,W,58-0,"2-1 , 1-1",2:28,2658,football
118,9/28/2013,at Johns Hopkins,L,13-45,"2-2 , 1-2",2:30,1600,football
119,10/5/2013,vs Susquehanna,W,38-18,"3-2 , 2-2",2:35,1801,football
120,10/19/2013,at Gettysburg,W,35-10,"4-2 , 3-2",2:35,1080,football
121,10/26/2013,at Juniata,W,27-7,"5-2 , 4-2",2:50,1300,football
122,11/2/2013,vs Dickinson,W,42-3,"6-2 , 5-2",2:25,2842,football
123,11/9/2013,at Ursinus,W,41-10,"7-2 , 6-2",2:43,2287,football
124,11/16/2013,vs Moravian,W,24-12,"8-2 , 7-2",2:35,3167,football
125,11/23/2013,vs Salisbury,L,19-21,8-3,2:20,2119,football
126,,,,,,,20620,football
127,9/1/2012,at Apprentice School,W,27-7,1-0,2:40,1043,football
128,9/8/2012,vs Franklin & Marshall,W,21-0,"2-0 , 1-0",2:20,2716,football
129,9/15/2012,at McDaniel,W,33-0,"3-0 , 2-0",2:31,4013,football
130,9/22/2012,vs Johns Hopkins,L,21-33,"3-1 , 2-1",2:30,3121,football
131,9/29/2012,at Susquehanna,L,0-17,"3-2 , 2-2",2:34,1226,football
132,10/10/2012,at Moravian,W,45-7,"8-2 , 7-2",2:35,1973,football
133,10/13/2012,vs Gettysburg,W,35-31,"4-2 , 3-2",2:40,2043,football
134,10/20/2012,vs Juniata,W,35-14,"5-2 , 4-2",2:37,1435,football
135,10/27/2012,at Dickinson,W,61-21,"6-2 , 5-2",2:39,800,football
136,11/3/2012,vs Ursinus,L,14-14,"7-2 , 6-2",3:00,3149,football
137,11/17/2012,vs Delaware Valley,L,21-24,8-3,2:45,1813,football
138,,,,,,,23332,football
