,Opponent,Date,Score,W/L,FGM/A,PCT,3FG/A,PCT.1,FTM/A,PCT.2,OFF,DEF,TOT,AVG,PF,AST,TO,BLK,STL,PTS,AVG.1,team_name
0,at Rosemont,11/11/23,86-64,W,26-53,0.491,10-24,0.417,24-31,0.774,9,19,28,28.0,17,16,10,2,10,86,86.0,mbball
1,vs Moravian,11/15/23,66-83,L,27-62,0.435,6-26,0.231,6-10,0.6,7,23,30,29.0,22,5,11,0,7,66,76.0,mbball
2,at Swarthmore,11/21/23,58-77,L,22-59,0.373,4-20,0.2,10-13,0.769,10,23,33,30.3,16,10,13,7,9,58,70.0,mbball
3,vs Dickinson,11/28/23,79-50,W,32-68,0.471,6-20,0.3,9-14,0.643,13,31,44,33.8,17,14,7,2,14,79,72.3,mbball
4,at Johns Hopkins,12/02/23,44-66,L,14-53,0.264,3-10,0.3,13-24,0.542,9,31,40,35.0,14,5,18,1,3,44,66.6,mbball
5,vs Haverford,12/06/23,78-72,W,28-58,0.483,9-22,0.409,13-22,0.591,14,17,31,34.3,11,13,10,2,9,78,68.5,mbball
6,at Marymount (VA),12/09/23,72-82,L,32-65,0.492,3-14,0.214,5-8,0.625,8,24,32,34.0,14,10,10,1,5,72,69.0,mbball
7,vs DeSales,12/17/23,60-74,L,20-57,0.351,8-34,0.235,12-14,0.857,8,18,26,33.0,17,11,7,0,4,60,67.9,mbball
8,vs Montclair St.,12/29/23,74-84,L,27-61,0.443,6-17,0.353,14-22,0.636,14,24,38,33.6,14,14,19,4,7,74,68.6,mbball
9,at Hamilton,12/30/23,70-89,L,24-57,0.421,5-18,0.278,17-26,0.654,13,24,37,33.9,17,9,12,0,4,70,68.7,mbball
10,at Penn St.-Harrisburg,01/03/24,74-80,L,25-50,0.5,12-27,0.444,12-18,0.667,7,24,31,33.6,16,16,9,1,5,74,69.2,mbball
11,at Washington College,01/06/24,62-56,W,18-54,0.333,6-23,0.261,20-27,0.741,16,29,45,34.6,8,13,9,4,7,62,68.6,mbball
12,vs Franklin & Marshall,01/09/24,67-88,L,19-47,0.404,7-17,0.412,22-25,0.88,6,17,23,33.7,17,9,20,2,6,67,68.5,mbball
13,vs Gettysburg,01/11/24,77-81,L,31-58,0.534,3-12,0.25,12-15,0.8,7,25,32,33.6,18,5,14,1,4,77,69.1,mbball
14,at McDaniel,01/13/24,69-60,W,23-47,0.489,5-13,0.385,18-25,0.72,8,20,28,33.2,10,5,11,2,12,69,69.1,mbball
15,at Ursinus,01/17/24,75-72,W,25-53,0.472,11-22,0.5,14-20,0.7,5,29,34,33.3,15,13,14,3,6,75,69.4,mbball
16,vs Johns Hopkins,01/20/24,55-75,L,20-56,0.357,6-17,0.353,9-13,0.692,4,24,28,32.9,16,7,12,1,7,55,68.6,mbball
17,at Dickinson,01/25/24,50-73,L,15-44,0.341,6-24,0.25,14-22,0.636,3,24,27,32.6,15,7,16,0,4,50,67.6,mbball
18,vs Washington College,01/27/24,90-61,W,28-53,0.528,15-30,0.5,19-21,0.905,7,29,36,32.8,10,24,11,2,11,90,68.7,mbball
19,vs Swarthmore,01/31/24,67-74,L,22-51,0.431,7-23,0.304,16-20,0.8,4,28,32,32.8,16,12,14,3,4,67,68.7,mbball
20,at Franklin & Marshall,02/03/24,49-70,L,16-51,0.314,3-20,0.15,14-20,0.7,9,17,26,32.4,15,8,11,2,5,49,67.7,mbball
21,at Haverford,02/06/24,82-65,W,29-58,0.5,6-13,0.462,18-26,0.692,9,22,31,32.4,22,13,8,0,12,82,68.4,mbball
22,vs McDaniel,02/10/24,69-76,L (OT),26-59,0.441,8-18,0.444,9-16,0.563,8,20,28,32.2,17,15,9,3,4,69,68.4,mbball
23,vs Ursinus,02/14/24,67-80,L,22-52,0.423,5-17,0.294,18-25,0.72,5,23,28,32.0,21,10,17,1,8,67,68.3,mbball
24,at Gettysburg,02/17/24,53-79,L,20-58,0.345,3-14,0.214,10-18,0.556,9,23,32,32.0,13,5,11,0,10,53,67.7,mbball
25,vs Dickinson,02/19/24,67-70,L,25-57,0.439,6-24,0.25,11-14,0.786,7,16,23,31.7,16,9,5,0,7,67,67.7,mbball
26,Muhlenberg,,-,,616-1441,0.427,169-519,0.326,359-509,0.705,219,604,823,31.7,404,278,308,44,184,1760,67.7,mbball
27,Opponents,,-,,697-1557,0.448,213-596,0.357,294-432,0.681,310,669,979,37.7,468,359,330,93,177,1901,73.1,mbball
28,at Moravian,11/08/22,77-74,W,32-61,0.525,5-17,0.294,8-11,0.727,10,26,36,36.0,11,12,13,3,7,77,77.0,mbball
29,vs Susquehanna,11/12/22,71-56,W,24-56,0.429,10-21,0.476,13-22,0.591,10,30,40,38.0,16,12,11,3,9,71,74.0,mbball
30,vs King's (Pa.),11/16/22,76-63,W,27-61,0.443,12-31,0.387,10-14,0.714,8,28,36,37.3,14,20,8,4,6,76,74.7,mbball
31,at Swarthmore,11/22/22,80-85,L (OT),28-66,0.424,11-29,0.379,13-21,0.619,8,26,34,36.5,16,12,7,6,8,80,76.0,mbball
32,vs Ursinus,11/29/22,69-65,W,27-66,0.409,6-22,0.273,9-12,0.75,11,30,41,37.4,14,12,11,5,7,69,74.6,mbball
33,at Johns Hopkins,12/03/22,84-77,W,31-56,0.554,8-16,0.5,14-18,0.778,7,24,31,36.3,18,10,16,7,6,84,76.2,mbball
34,vs Drew,12/07/22,84-61,W,34-59,0.576,12-26,0.462,4-10,0.4,9,29,38,36.6,13,23,14,6,5,84,77.3,mbball
35,at DeSales,12/19/22,67-68,L,26-52,0.5,8-18,0.444,7-10,0.7,9,19,28,35.5,16,11,14,2,4,67,76.0,mbball
36,at Whitman,12/29/22,65-63,W,24-58,0.414,1-11,0.091,16-25,0.64,10,28,38,35.8,12,2,8,4,8,65,74.8,mbball
37,at Whitworth,12/31/22,51-73,L,20-67,0.299,8-34,0.235,3-7,0.429,9,21,30,35.2,12,11,6,4,6,51,72.4,mbball
38,vs Franklin & Marshall,01/04/23,73-77,L,27-59,0.458,7-17,0.412,12-15,0.8,9,26,35,35.2,15,14,12,7,6,73,72.5,mbball
39,vs McDaniel,01/07/23,80-55,W,31-49,0.633,11-20,0.55,7-11,0.636,6,28,34,35.1,14,17,18,7,8,80,73.1,mbball
40,at Gettysburg,01/10/23,59-74,L,22-51,0.431,6-13,0.462,9-14,0.643,6,25,31,34.8,18,5,18,1,6,59,72.0,mbball
41,vs Dickinson,01/12/23,84-68,W,28-60,0.467,8-23,0.348,20-27,0.741,13,29,42,35.3,17,14,16,2,7,84,72.9,mbball
42,at Washington College,01/14/23,90-63,W,34-63,0.54,10-19,0.526,12-15,0.8,9,27,36,35.3,14,19,8,5,7,90,74.0,mbball
43,at Haverford,01/18/23,82-61,W,34-62,0.548,11-25,0.44,3-5,0.6,7,33,40,35.6,14,18,11,4,6,82,74.5,mbball
44,vs Johns Hopkins,01/21/23,65-77,L,24-56,0.429,5-20,0.25,12-20,0.6,5,23,28,35.2,21,4,7,3,5,65,73.9,mbball
45,vs Swarthmore,01/26/23,65-88,L,25-54,0.463,5-14,0.357,10-17,0.588,6,19,25,34.6,13,12,14,2,3,65,73.4,mbball
46,vs Gettysburg,01/28/23,72-62,W,25-49,0.51,3-8,0.375,19-26,0.731,4,27,31,34.4,15,8,14,4,4,72,73.4,mbball
47,at Dickinson,02/01/23,61-77,L,23-64,0.359,4-14,0.286,11-17,0.647,11,23,34,34.4,12,7,6,7,7,61,72.8,mbball
48,at McDaniel,02/04/23,78-65,W,24-53,0.453,3-15,0.2,27-30,0.9,8,34,42,34.8,25,7,15,7,2,78,73.0,mbball
49,vs Haverford,02/07/23,71-65,W,25-52,0.481,9-19,0.474,12-15,0.8,9,26,35,34.8,10,12,16,4,9,71,72.9,mbball
50,at Franklin & Marshall,02/11/23,81-67,W,29-54,0.537,7-20,0.35,16-18,0.889,7,30,37,34.9,18,12,13,4,7,81,73.3,mbball
51,at Ursinus,02/15/23,94-61,W,37-57,0.649,8-19,0.421,12-17,0.706,5,28,33,34.8,14,11,9,2,3,94,74.1,mbball
52,vs Washington College,02/18/23,86-70,W,31-57,0.544,6-15,0.4,18-27,0.667,10,34,44,35.2,15,16,13,2,3,86,74.6,mbball
53,vs Ursinus,02/21/23,74-53,W,27-59,0.458,4-17,0.235,16-23,0.696,12,27,39,35.3,14,9,11,4,9,74,74.6,mbball
54,at Johns Hopkins,02/24/23,51-85,L,20-59,0.339,3-21,0.143,8-16,0.5,6,24,30,35.1,19,8,12,3,3,51,73.7,mbball
55,Muhlenberg,,-,,739-1560,0.474,191-524,0.365,321-463,0.693,224,724,948,35.1,410,318,321,112,161,1990,73.7,mbball
56,Opponents,,-,,680-1629,0.417,164-517,0.317,329-470,0.7,295,669,964,35.7,442,321,311,69,156,1853,68.6,mbball
57,vs Moravian,11/05/21,94-71,W,37-66,0.561,11-29,0.379,9-16,0.563,8,27,35,35.0,12,22,17,4,12,94,94.0,mbball
58,at Drew,11/09/21,81-76,W,33-66,0.5,5-20,0.25,10-14,0.714,12,27,39,37.0,21,20,14,1,12,81,87.5,mbball
59,vs Penn St. Harrisburg,11/12/21,59-81,L,23-55,0.418,9-24,0.375,4-11,0.364,9,25,34,36.0,14,15,20,2,7,59,78.0,mbball
60,at Lebanon Valley,11/13/21,66-82,L,24-58,0.414,7-27,0.259,11-20,0.55,11,21,32,35.0,13,13,13,9,9,66,75.0,mbball
61,at Susquehanna,11/18/21,72-90,L,25-52,0.481,5-18,0.278,17-20,0.85,12,23,35,35.0,18,8,18,8,5,72,74.4,mbball
62,vs Swarthmore,11/23/21,75-79,L,28-56,0.5,10-24,0.417,9-13,0.692,5,19,24,33.2,14,15,8,6,5,75,74.5,mbball
63,at Ursinus,11/30/21,71-77,L,29-61,0.475,6-26,0.231,7-12,0.583,10,22,32,33.0,10,8,9,7,8,71,74.0,mbball
64,vs Johns Hopkins,12/04/21,58-76,L,21-50,0.42,9-26,0.346,7-11,0.636,6,27,33,33.0,12,9,17,5,10,58,72.0,mbball
65,at King's,12/12/21,68-59,W,25-53,0.472,4-23,0.174,14-21,0.667,8,33,41,33.9,14,17,18,8,8,68,71.6,mbball
66,vs DeSales,12/20/21,60-72,L,22-57,0.386,7-27,0.259,9-11,0.818,6,24,30,33.5,11,13,10,4,7,60,70.4,mbball
67,at Dickinson,01/13/22,61-52,W,19-55,0.345,8-25,0.32,15-22,0.682,9,31,40,34.1,19,9,13,3,13,61,69.5,mbball
68,vs Washington College,01/15/22,87-74,W (OT),26-54,0.481,8-27,0.296,27-34,0.794,9,31,40,34.6,12,14,19,4,8,87,71.0,mbball
69,at Franklin & Marshall,01/17/22,54-73,L,21-51,0.412,5-16,0.313,7-10,0.7,4,18,22,33.6,9,9,12,8,9,54,69.7,mbball
70,vs Haverford,01/19/22,62-68,L,21-54,0.389,5-21,0.238,15-20,0.75,6,20,26,33.1,16,6,14,3,9,62,69.1,mbball
71,at Johns Hopkins,01/22/22,63-83,L,23-51,0.451,3-14,0.214,14-20,0.7,7,22,29,32.8,14,7,17,3,9,63,68.7,mbball
72,vs Gettysburg,01/25/22,48-63,L,18-54,0.333,5-21,0.238,7-11,0.636,7,23,30,32.6,13,10,14,1,6,48,67.4,mbball
73,at Swarthmore,01/27/22,76-60,W,27-49,0.551,9-19,0.474,13-22,0.591,6,33,39,33.0,14,15,14,4,3,76,67.9,mbball
74,at Gettysburg,01/29/22,57-73,L,24-63,0.381,4-19,0.211,5-5,1.0,7,23,30,32.8,15,8,10,4,7,57,67.3,mbball
75,at McDaniel,01/31/22,83-52,W,30-51,0.588,12-19,0.632,11-17,0.647,14,29,43,33.4,15,16,14,6,7,83,68.2,mbball
76,vs Dickinson,02/02/22,67-69,L,28-62,0.452,7-18,0.389,4-6,0.667,9,26,35,33.5,13,13,14,6,11,67,68.1,mbball
77,vs McDaniel,02/05/22,61-62,L,21-45,0.467,6-14,0.429,13-22,0.591,4,22,26,33.1,13,11,13,6,7,61,67.8,mbball
78,at Haverford,02/08/22,74-85,L,26-56,0.464,7-21,0.333,15-21,0.714,13,23,36,33.2,20,13,16,4,8,74,68.0,mbball
79,vs Franklin & Marshall,02/12/22,73-67,W,25-49,0.51,8-20,0.4,15-22,0.682,5,23,28,33.0,17,17,17,5,6,73,68.3,mbball
80,vs Ursinus,02/16/22,83-77,W,25-49,0.51,10-21,0.476,23-35,0.657,4,29,33,33.0,11,12,19,4,10,83,68.9,mbball
81,at Washington College,02/19/22,81-83,L,29-59,0.492,5-23,0.217,18-22,0.818,9,27,36,33.1,16,20,12,3,7,81,69.4,mbball
82,Muhlenberg,,-,,630-1376,0.458,175-542,0.323,299-438,0.683,200,628,828,33.1,356,320,362,118,203,1734,69.4,mbball
83,Opponents,,-,,664-1525,0.435,205-602,0.341,271-385,0.704,281,609,890,35.6,418,413,324,60,186,1804,72.2,mbball
84,at Moravian,11/08/19,95-87,W,34-61,0.557,8-24,0.333,19-30,0.633,11,33,44,44.0,20,19,18,8,5,95,95.0,mbball
85,at DeSales,11/12/19,92-79,W,28-54,0.519,14-26,0.538,22-28,0.786,8,24,32,38.0,19,20,15,3,6,92,93.5,mbball
86,vs Delaware Valley,11/15/19,74-72,W,28-72,0.389,4-27,0.148,14-18,0.778,16,25,41,39.0,17,9,12,4,6,74,87.0,mbball
87,vs King's,11/19/19,87-75,W,33-62,0.532,6-21,0.286,15-26,0.577,13,32,45,40.5,21,18,14,7,4,87,87.0,mbball
88,vs Bryn Athyn,11/22/19,76-59,W,28-68,0.412,7-29,0.241,13-19,0.684,21,28,49,42.2,14,18,14,2,7,76,84.8,mbball
89,vs Neumann,11/23/19,72-71,W,26-56,0.464,10-29,0.345,10-15,0.667,9,21,30,40.2,17,12,19,0,9,72,82.7,mbball
90,vs Dickinson,11/26/19,76-52,W,28-60,0.467,8-22,0.364,12-20,0.6,14,27,41,40.3,16,13,19,1,10,76,81.7,mbball
91,at Washington College,12/04/19,74-66,W,24-55,0.436,8-22,0.364,18-22,0.818,9,24,33,39.4,8,13,10,7,8,74,80.8,mbball
92,vs Johns Hopkins,12/07/19,55-59,L,22-58,0.379,5-22,0.227,6-11,0.545,9,22,31,38.4,20,12,12,4,7,55,77.9,mbball
93,at Haverford,12/14/19,62-68,L,20-64,0.313,4-23,0.174,18-24,0.75,10,32,42,38.8,12,5,12,0,8,62,76.3,mbball
94,at Sarah Lawrence,01/04/20,95-85,W,30-57,0.526,15-31,0.484,20-27,0.741,9,17,26,37.6,19,23,16,3,10,95,78.0,mbball
95,vs Swarthmore,01/09/20,74-85,L,26-59,0.441,8-23,0.348,14-19,0.737,5,14,19,36.1,18,13,12,5,9,74,77.7,mbball
96,at McDaniel,01/11/20,75-67,W,24-44,0.545,1-11,0.091,26-31,0.839,5,22,27,35.4,18,10,16,2,7,75,77.5,mbball
97,vs Ursinus,01/15/20,78-64,W,30-58,0.517,11-23,0.478,7-12,0.583,3,31,34,35.3,12,13,16,5,4,78,77.5,mbball
98,at Franklin & Marshall,01/18/20,72-74,L (OT),25-58,0.431,6-21,0.286,16-21,0.762,7,25,32,35.1,20,14,14,7,11,72,77.1,mbball
99,vs Washington College,01/22/20,79-73,W,29-58,0.5,4-17,0.235,17-25,0.68,6,29,35,35.1,17,11,8,2,6,79,77.3,mbball
100,vs Gettysburg,01/25/20,71-55,W,25-54,0.463,10-26,0.385,11-12,0.917,5,33,38,35.2,16,17,13,4,2,71,76.9,mbball
101,at Dickinson,01/29/20,75-74,W (OT),24-63,0.381,10-29,0.345,17-24,0.708,16,28,44,35.7,13,8,16,4,6,75,76.8,mbball
102,at Johns Hopkins,02/01/20,73-82,L,25-51,0.49,10-26,0.385,13-15,0.867,4,26,30,35.4,15,14,14,4,3,73,76.6,mbball
103,at Swarthmore,02/06/20,62-75,L,23-57,0.404,8-24,0.333,8-15,0.533,6,25,31,35.2,14,10,10,6,5,62,75.9,mbball
104,vs McDaniel,02/08/20,81-62,W,26-57,0.456,18-39,0.462,11-12,0.917,10,29,39,35.4,15,19,12,7,4,81,76.1,mbball
105,vs Haverford,02/12/20,71-50,W,28-62,0.452,8-28,0.286,7-11,0.636,11,28,39,35.5,13,14,13,5,7,71,75.9,mbball
106,vs Franklin & Marshall,02/16/20,67-70,L,24-54,0.444,7-21,0.333,12-17,0.706,13,23,36,35.6,19,12,17,3,6,67,75.5,mbball
107,at Ursinus,02/19/20,84-79,W,31-71,0.437,11-35,0.314,11-12,0.917,13,25,38,35.7,21,17,10,2,4,84,75.8,mbball
108,at Gettysburg,02/22/20,74-72,W,29-61,0.475,7-24,0.292,9-10,0.9,8,26,34,35.6,11,10,13,6,4,74,75.8,mbball
109,vs Washington College,02/25/20,84-72,W,28-53,0.528,11-21,0.524,17-21,0.81,7,32,39,35.7,21,15,13,1,4,84,76.1,mbball
110,at Swarthmore,02/28/20,62-65,L,24-55,0.436,11-23,0.478,3-9,0.333,3,26,29,35.5,11,13,10,2,5,62,75.6,mbball
111,Muhlenberg,,-,,722-1582,0.456,230-667,0.345,366-506,0.723,251,707,958,35.5,437,372,368,104,167,2040,75.6,mbball
112,Opponents,,-,,697-1599,0.436,173-512,0.338,323-447,0.723,241,684,925,34.3,492,338,370,60,178,1892,70.1,mbball
113,at Skidmore,11/10/18,69-75,L,26-67,0.388,15-38,0.395,2-8,0.25,5,30,35,35.0,22,18,8,6,4,69,69.0,mbball
114,at King's (Pa.),11/13/18,62-53,W,20-47,0.426,7-25,0.28,15-21,0.714,6,41,47,41.0,18,10,30,4,8,62,65.5,mbball
115,vs Juniata,11/16/18,59-65,L,17-59,0.288,12-42,0.286,13-19,0.684,11,25,36,39.3,23,13,21,4,8,59,63.3,mbball
116,vs Goucher,11/17/18,82-69,W,29-69,0.42,13-39,0.333,11-15,0.733,8,37,45,40.8,9,17,11,9,6,82,68.0,mbball
117,at Dickinson,11/20/18,63-101,L,24-74,0.324,9-34,0.265,6-11,0.545,14,22,36,39.8,8,11,16,3,4,63,67.0,mbball
118,at Haverford,11/29/18,96-58,W,33-69,0.478,16-40,0.4,14-16,0.875,5,37,42,40.2,19,14,9,6,4,96,71.8,mbball
119,at McDaniel,12/01/18,65-52,W,25-54,0.463,11-29,0.379,4-6,0.667,6,34,40,40.1,11,11,15,3,1,65,70.9,mbball
120,vs Washington College,12/05/18,78-68,W,24-53,0.453,15-30,0.5,15-20,0.75,8,29,37,39.8,19,18,17,2,3,78,71.8,mbball
121,vs Swarthmore,12/08/18,65-83,L,20-57,0.351,4-24,0.167,21-28,0.75,6,29,35,39.2,14,9,12,5,5,65,71.0,mbball
122,vs Moravian,12/15/18,75-79,L,27-59,0.458,5-18,0.278,16-27,0.593,8,29,37,39.0,17,12,14,5,7,75,71.4,mbball
123,vs DeSales,12/18/18,67-76,L,26-72,0.361,9-30,0.3,6-9,0.667,17,22,39,39.0,18,10,8,4,8,67,71.0,mbball
124,at Delaware Valley,01/04/19,62-57,W,22-50,0.44,6-24,0.25,12-16,0.75,6,29,35,38.7,17,8,15,6,5,62,70.3,mbball
125,at Johns Hopkins,01/08/19,56-52,W,18-51,0.353,9-25,0.36,11-13,0.846,8,33,41,38.8,13,9,16,5,1,56,69.2,mbball
126,vs Franklin & Marshall,01/10/19,56-45,W,22-46,0.478,11-30,0.367,1-3,0.333,5,30,35,38.6,11,15,18,1,3,56,68.2,mbball
127,at Gettysburg,01/12/19,72-78,L,22-54,0.407,9-28,0.321,19-22,0.864,5,28,33,38.2,18,7,13,3,3,72,68.5,mbball
128,at Swarthmore,01/16/19,54-84,L,20-55,0.364,5-23,0.217,9-14,0.643,4,21,25,37.4,6,10,12,6,8,54,67.6,mbball
129,at Washington College,01/21/19,65-74,L,24-62,0.387,5-27,0.185,12-22,0.545,11,25,36,37.3,24,11,15,0,6,65,67.4,mbball
130,vs Ursinus,01/24/19,55-83,L,21-64,0.328,7-33,0.212,6-10,0.6,8,24,32,37.0,5,15,10,6,9,55,66.7,mbball
131,vs McDaniel,01/26/19,71-66,W,26-54,0.481,11-28,0.393,8-10,0.8,7,24,31,36.7,5,13,5,5,3,71,66.9,mbball
132,vs Dickinson,01/30/19,75-59,W,26-59,0.441,13-31,0.419,10-14,0.714,14,28,42,37.0,9,12,17,2,8,75,67.4,mbball
133,vs Johns Hopkins,02/02/19,59-52,W,20-50,0.4,7-26,0.269,12-16,0.75,5,29,34,36.8,10,6,15,5,6,59,67.0,mbball
134,vs Haverford,02/06/19,67-64,W,23-54,0.426,9-30,0.3,12-18,0.667,1,26,27,36.4,11,9,8,4,6,67,67.0,mbball
135,at Franklin & Marshall,02/09/19,70-76,L,26-56,0.464,8-22,0.364,10-11,0.909,7,27,34,36.3,20,9,11,2,4,70,67.1,mbball
136,at Ursinus,02/13/19,78-81,L,30-61,0.492,10-25,0.4,8-10,0.8,8,27,35,36.2,14,11,14,4,6,78,67.5,mbball
137,vs Gettysburg,02/16/19,69-78,L,22-65,0.338,10-30,0.333,15-20,0.75,11,30,41,36.4,13,9,11,6,5,69,67.6,mbball
138,Muhlenberg,,-,,593-1461,0.406,236-731,0.323,268-379,0.707,194,716,910,36.4,354,287,341,106,131,1690,67.6,mbball
139,Opponents,,-,,647-1600,0.404,179-599,0.299,255-365,0.699,274,726,1000,40.0,413,373,294,58,164,1728,69.1,mbball
140,at Moravian,11/15/17,74-95,L,25-56,0.446,8-28,0.286,16-25,0.64,5,35,40,40.0,20,15,20,6,6,74,74.0,mbball
141,vs SUNY New Paltz,11/17/17,98-88,W,32-68,0.471,15-37,0.405,19-24,0.792,15,25,40,40.0,20,24,12,1,5,98,86.0,mbball
142,vs Misericordia,11/18/17,99-104,L,35-73,0.479,13-33,0.394,16-22,0.727,7,30,37,39.0,25,15,11,1,9,99,90.3,mbball
143,vs Dickinson,11/21/17,68-89,L,23-58,0.397,7-24,0.292,15-21,0.714,9,22,31,37.0,14,10,20,2,9,68,84.8,mbball
144,vs King's,11/28/17,72-74,L,27-65,0.415,12-33,0.364,6-11,0.545,10,33,43,38.2,20,20,20,3,5,72,82.2,mbball
145,at Swarthmore,11/30/17,69-81,L,23-62,0.371,13-37,0.351,10-12,0.833,6,19,25,36.0,19,14,11,3,6,69,80.0,mbball
146,at Johns Hopkins,12/02/17,55-66,L,19-58,0.328,3-19,0.158,14-17,0.824,9,28,37,36.1,18,9,11,2,4,55,76.4,mbball
147,vs Haverford,12/06/17,88-79,W,29-57,0.509,10-24,0.417,20-28,0.714,12,18,30,35.4,13,19,13,2,8,88,77.9,mbball
148,at DeSales,12/09/17,67-71,L,25-58,0.431,10-29,0.345,7-11,0.636,8,20,28,34.6,15,12,13,3,7,67,76.7,mbball
149,at WestConn,01/03/18,81-69,W,30-71,0.423,12-39,0.308,9-9,1.0,12,34,46,35.7,11,18,10,1,6,81,77.1,mbball
150,vs Washington College,01/06/18,68-62,W,24-64,0.375,5-19,0.263,15-22,0.682,12,27,39,36.0,22,13,12,2,7,68,76.3,mbball
