,Date,Opponent,W/L,Score,G,A,PTS,SH,SH%,SOG,SOG%,GW,UP,DN,GB,TO,CTO,Faceoff,PEN-MIN,team_name
0,2/17/24,at Stevenson,L,10-15,10,6,16,35,0.286,22,0.629,0,0,1,27,16,8,7-22,4-04:30,mlax
1,2/21/24,at Scranton,L,10-13,10,4,14,53,0.189,27,0.509,0,0,0,45,15,13,17-9,5-02:30,mlax
2,2/24/24,Clarkson,W,8-7,8,7,15,45,0.178,19,0.422,1,4,0,27,14,8,12-7,4-03:00,mlax
3,2/28/24,at DeSales,L,8-11,8,3,11,59,0.136,33,0.559,0,0,0,33,11,10,11-11,2-01:00,mlax
4,3/02/24,Rensselaer,L,9-11,9,7,16,36,0.25,21,0.583,0,0,0,24,14,12,8-16,3-02:00,mlax
5,3/09/24,at Union (N.Y.),L,7-17,7,1,8,38,0.184,22,0.579,0,0,0,28,19,7,8-20,5-04:30,mlax
6,3/13/24,at Colorado College,W,14-13,14,6,20,55,0.255,32,0.582,1,1,0,36,15,9,17-13,2-02:00,mlax
7,3/16/24,vs Cortland,W,12-10,12,6,18,50,0.24,30,0.6,1,1,0,30,15,4,17-9,1-01:00,mlax
8,3/23/24,at Dickinson,L,6-11,6,2,8,38,0.158,20,0.526,0,0,0,31,21,6,11-10,2-01:30,mlax
9,3/27/24,Swarthmore,L,12-13,12,5,17,46,0.261,29,0.63,0,1,0,31,13,6,10-19,2-01:30,mlax
10,3/30/24,at Washington College,W,17-10,17,7,24,47,0.362,32,0.681,1,1,0,39,13,6,17-11,4-03:30,mlax
11,4/06/24,McDaniel,W,17-6,17,15,32,58,0.293,34,0.586,1,2,0,38,17,10,22-5,3-02:30,mlax
12,4/10/24,at Ursinus,W,10-8,10,5,15,43,0.233,23,0.535,1,0,0,40,23,12,12-10,1-00:30,mlax
13,4/13/24,at Gettysburg,W,12-11,12,6,18,37,0.324,22,0.595,1,1,0,24,10,5,6-20,2-01:00,mlax
14,4/17/24,Haverford,W,19-10,19,8,27,54,0.352,35,0.648,1,5,0,43,14,9,22-10,7-06:00,mlax
15,4/20/24,Franklin & Marshall,W,11-4,11,6,17,39,0.282,27,0.692,1,0,0,37,19,10,10-9,1-01:00,mlax
16,4/24/24,Stockton,W,14-9,14,8,22,40,0.35,27,0.675,1,1,0,40,16,16,10-16,5-03:00,mlax
17,5/02/24,at Dickinson,L,10-11,10,7,17,32,0.313,21,0.656,0,2,0,27,16,10,9-15,2-01:00,mlax
18,,Muhlenberg,,206-190,206,109,315,805,0.256,476,0.591,10,19,1,600,281,161,226-232,55-42:00,mlax
19,,Opponents,,190-206,190,111,301,680,0.279,378,0.556,8,18,0,598,351,140,232-226,49-39:30,mlax
20,2/18/23,Rochester Inst.,L,9-10,9,7,16,37,0.243,21,0.568,0,2,0,22,19,7,9-14,3-04:30,mlax
21,2/24/23,Colorado College,W,17-7,17,10,27,49,0.347,31,0.633,1,4,0,32,14,10,11-16,7-05:30,mlax
22,3/01/23,DeSales,W,15-7,15,10,25,50,0.3,31,0.62,1,1,1,34,16,10,11-15,4-03:00,mlax
23,3/05/23,at Rensselaer,L,6-11,6,4,10,38,0.158,24,0.632,0,2,0,32,16,7,4-16,3-04:30,mlax
24,3/08/23,Scranton,W,17-13,17,8,25,47,0.362,29,0.617,1,3,0,35,18,11,18-14,4-02:30,mlax
25,3/11/23,vs St. John Fisher,W,10-9,10,5,15,42,0.238,24,0.571,1,1,0,25,14,10,9-13,4-03:30,mlax
26,3/16/23,vs Emerson,W,8-2,8,4,12,59,0.136,31,0.525,1,0,0,44,14,12,10-4,1-01:00,mlax
27,3/25/23,Dickinson,W,11-10,11,8,19,40,0.275,20,0.5,1,2,0,23,20,10,9-14,5-05:00,mlax
28,3/29/23,at Swarthmore,L,8-18,8,6,14,46,0.174,23,0.5,0,0,0,19,13,6,15-13,3-02:30,mlax
29,4/01/23,Washington College,W,12-9,12,8,20,45,0.267,23,0.511,1,2,0,35,17,10,13-10,3-05:00,mlax
30,4/08/23,at McDaniel,W,7-6,7,3,10,46,0.152,29,0.63,1,0,0,32,8,10,13-4,2-01:00,mlax
31,4/12/23,Ursinus,W,18-8,18,13,31,47,0.383,29,0.617,1,2,0,26,11,8,16-12,4-02:30,mlax
32,4/15/23,Gettysburg,L,13-15,13,9,22,36,0.361,19,0.528,0,1,0,20,12,7,13-18,5-05:00,mlax
33,4/19/23,at Haverford,L,5-9,5,3,8,57,0.088,31,0.544,0,0,0,35,12,9,9-9,1-01:00,mlax
34,4/22/23,at Franklin & Marshall,W,13-7,13,10,23,38,0.342,22,0.579,1,1,0,33,16,7,7-17,2-01:30,mlax
35,4/26/23,at Stockton,W,12-10,12,2,14,33,0.364,22,0.667,1,0,0,25,18,8,10-16,2-02:00,mlax
36,5/02/23,Franklin & Marshall,L,8-9,8,1,9,48,0.167,26,0.542,0,0,0,31,14,11,9-11,1-00:30,mlax
37,,Muhlenberg,,189-160,189,111,300,758,0.249,435,0.574,11,21,1,503,252,153,186-216,54-50:30,mlax
38,,Opponents,,160-189,160,106,266,609,0.263,338,0.555,6,22,0,530,340,97,216-186,70-56:30,mlax
39,2/20/22,at RIT,L,9-19,9,1,10,41,0.22,23,0.561,0,0,0,33,28,3,18-14,3-02:30,mlax
40,3/02/22,at DeSales,L,9-10,9,4,13,42,0.214,25,0.595,0,1,0,37,24,14,9-13,3-02:30,mlax
41,3/05/22,Susquehanna,W,16-6,16,9,25,65,0.246,43,0.662,1,1,0,42,13,15,12-13,3-05:00,mlax
42,3/10/22,Scranton,W,13-9,13,6,19,65,0.2,29,0.446,1,0,0,30,14,7,17-9,1-01:00,mlax
43,3/14/22,at Transylvania,W,17-8,17,11,28,47,0.362,27,0.574,1,2,0,38,15,9,20-9,4-02:30,mlax
44,3/17/22,at Sewanee,W,19-5,19,15,34,54,0.352,36,0.667,1,6,0,40,19,16,14-14,7-08:30,mlax
45,3/26/22,at Washington College,W,13-8,13,7,20,47,0.277,33,0.702,1,1,0,33,16,13,13-10,3-02:30,mlax
46,3/30/22,Swarthmore,W,11-8,11,4,15,35,0.314,20,0.571,1,0,0,39,18,9,13-9,2-02:00,mlax
47,4/02/22,at Ursinus,W,8-5,8,1,9,38,0.211,25,0.658,1,0,0,30,11,5,9-8,2-01:30,mlax
48,4/09/22,Franklin & Marshall,L,9-10,9,3,12,43,0.209,30,0.698,0,0,0,25,17,9,11-12,3-02:30,mlax
49,4/16/22,at Dickinson,L,10-14,10,6,16,37,0.27,22,0.595,0,1,0,28,18,5,13-13,6-03:30,mlax
50,4/20/22,Haverford,W,19-8,19,12,31,47,0.404,30,0.638,1,0,0,31,16,11,13-17,2-01:30,mlax
51,4/24/22,at Gettysburg,L,3-5,3,2,5,36,0.083,14,0.389,0,0,0,19,18,7,4-7,2-01:30,mlax
52,4/30/22,McDaniel,W,17-4,17,10,27,55,0.309,32,0.582,1,0,0,42,16,11,17-8,1-00:30,mlax
53,5/04/22,at Gettysburg,L,11-12,11,6,17,42,0.262,23,0.548,0,2,0,29,9,5,11-14,3-02:00,mlax
54,,Muhlenberg,,184-131,184,97,281,694,0.265,412,0.594,9,14,0,496,252,139,194-170,45-39:30,mlax
55,,Opponents,,131-184,131,63,194,508,0.258,314,0.618,6,12,0,423,290,113,170-194,56-45:00,mlax
56,3/20/21,Franklin & Marshall,L,8-10,8,5,13,41,0.195,20,0.488,0,0,0,32,17,8,11-10,2-01:30,mlax
57,3/27/21,at Dickinson,L,10-11,10,6,16,50,0.2,24,0.48,0,1,0,35,19,9,14-13,5-04:30,mlax
58,4/03/21,at Franklin & Marshall,L,11-12,11,7,18,38,0.289,20,0.526,0,1,1,18,16,6,15-11,3-02:30,mlax
59,4/10/21,Dickinson,W,15-9,15,10,25,48,0.313,29,0.604,1,1,0,36,9,9,13-15,0-00:00,mlax
60,4/17/21,at McDaniel,W,13-3,13,8,21,48,0.271,34,0.708,1,2,0,34,14,10,15-5,4-03:30,mlax
61,4/24/21,Washington College,W,14-3,14,10,24,57,0.246,29,0.509,1,1,0,32,13,9,12-7,1-00:30,mlax
62,4/28/21,Ursinus,L,12-13,12,5,17,50,0.24,31,0.62,0,3,0,34,12,5,16-13,3-02:00,mlax
63,5/01/21,at Haverford,W,15-8,15,9,24,61,0.246,35,0.574,1,1,0,38,18,9,16-11,2-01:30,mlax
64,5/08/21,at Gettysburg,W,15-10,15,7,22,39,0.385,21,0.538,1,1,0,33,20,3,16-12,3-02:30,mlax
65,,Muhlenberg,,113-79,113,67,180,432,0.262,243,0.563,5,11,1,292,138,68,128-97,23-18:30,mlax
66,,Opponents,,79-113,79,51,130,331,0.239,185,0.559,4,4,1,257,140,62,97-128,45-36:00,mlax
67,2/15/20,at FDU-Florham,W,15-4,15,9,24,39,0.385,25,0.641,1,1,0,50,21,11,15-7,7-08:30,mlax
68,2/22/20,Scranton,W,16-13,16,9,25,64,0.25,34,0.531,1,1,0,41,14,8,15-17,2-01:30,mlax
69,2/29/20,at Susquehanna,W,16-10,16,10,26,55,0.291,32,0.582,1,2,0,43,21,8,20-8,6-05:00,mlax
70,3/03/20,vs North Central (Ill.),W,18-6,18,15,33,56,0.321,34,0.607,1,2,0,47,25,12,20-7,3-04:30,mlax
71,3/11/20,Oneonta,W,20-4,20,12,32,56,0.357,35,0.625,1,1,0,36,13,10,14-13,2-01:00,mlax
72,,Muhlenberg,,85-37,85,55,140,270,0.315,160,0.593,5,7,0,217,94,49,84-52,20-20:30,mlax
73,,Opponents,,37-85,37,21,58,144,0.257,91,0.632,0,6,0,137,108,34,52-84,26-26:00,mlax
74,2/16/19,FDU-Florham,W,14-7,14,12,26,37,0.378,23,0.622,1,2,0,35,19,8,21-2,6-05:00,mlax
75,2/23/19,at Scranton,W,16-15,16,7,23,42,0.381,29,0.69,1,2,0,38,17,12,12-21,4-03:30,mlax
76,3/02/19,Susquehanna,W,9-6,9,2,11,38,0.237,26,0.684,1,0,0,28,10,7,8-9,1-00:30,mlax
77,3/07/19,at Rhodes,L,10-12,10,2,12,36,0.278,24,0.667,0,0,0,21,16,5,4-19,4-03:30,mlax
78,3/09/19,at Southern Virginia,W,17-13,17,8,25,50,0.34,34,0.68,1,0,0,35,19,6,28-5,5-05:00,mlax
79,3/13/19,Drew,W,11-6,11,5,16,38,0.289,20,0.526,1,0,0,23,13,9,9-12,4-03:30,mlax
80,3/16/19,Moravian,W,17-7,17,10,27,42,0.405,31,0.738,1,1,0,40,16,12,12-15,4-02:30,mlax
81,3/23/19,at St. Mary's (Md.),W,10-7,10,4,14,39,0.256,20,0.513,1,1,0,27,12,11,10-11,4-03:00,mlax
82,3/27/19,at Haverford,W,13-9,13,7,20,30,0.433,19,0.633,1,0,0,28,24,12,12-14,3-02:30,mlax
83,3/31/19,Gettysburg,L,10-11,10,9,19,41,0.244,22,0.537,0,1,0,29,16,5,13-12,1-00:30,mlax
84,4/05/19,Washington College,L,6-7,6,2,8,44,0.136,20,0.455,0,2,0,34,22,7,10-7,1-00:30,mlax
85,4/10/19,at Swarthmore,W,14-5,14,10,24,34,0.412,21,0.618,1,1,0,34,16,12,9-14,6-04:30,mlax
86,4/13/19,at McDaniel,W,11-5,11,9,20,56,0.196,34,0.607,1,2,1,27,10,9,9-11,6-04:00,mlax
87,4/20/19,Dickinson,L,9-14,9,6,15,35,0.257,19,0.543,0,2,0,21,14,9,6-21,3-03:00,mlax
88,4/24/19,Ursinus,L,11-20,11,6,17,40,0.275,26,0.65,0,1,0,37,18,11,20-15,1-01:00,mlax
89,4/27/19,at Franklin & Marshall,L,5-16,5,4,9,19,0.263,10,0.526,0,1,0,20,19,6,13-12,4-04:00,mlax
90,,Muhlenberg,,183-160,183,103,286,621,0.295,378,0.609,10,16,1,477,261,141,196-200,57-46:30,mlax
91,,Opponents,,160-183,160,97,257,611,0.262,361,0.591,6,18,1,474,284,123,200-196,50-41:30,mlax
92,2/17/18,Immaculata,W,15-3,15,7,22,52,0.288,30,0.577,1,0,0,30,15,6,13-7,3-01:30,mlax
93,2/21/18,at Susquehanna,W,8-6,8,5,13,20,0.4,15,0.75,1,0,0,22,23,8,10-6,8-06:00,mlax
94,2/24/18,Scranton,W,9-8,9,4,13,31,0.29,18,0.581,1,1,0,22,15,7,8-12,3-02:00,mlax
95,3/08/18,at Rhodes,W,10-6,10,5,15,38,0.263,18,0.474,1,3,0,35,19,7,8-11,3-03:00,mlax
96,3/11/18,Gordon,W,19-8,19,11,30,52,0.365,28,0.538,1,1,0,41,18,4,27-3,6-04:00,mlax
97,3/14/18,at Drew,W,8-4,8,3,11,38,0.211,21,0.553,1,0,0,28,16,8,10-6,1-00:30,mlax
98,3/17/18,at Moravian,W,16-2,16,8,24,46,0.348,28,0.609,1,4,0,35,13,6,12-8,1-01:00,mlax
99,3/23/18,at FDU-Florham,W,15-8,15,8,23,50,0.3,36,0.72,1,1,0,47,19,8,17-9,9-07:00,mlax
100,3/28/18,Haverford,L,9-11,9,3,12,35,0.257,23,0.657,0,1,0,30,15,4,14-9,4-03:30,mlax
101,3/31/18,at Gettysburg,L,11-18,11,7,18,33,0.333,23,0.697,0,2,0,31,16,4,15-17,2-01:30,mlax
102,4/11/18,Swarthmore,W,10-9,10,8,18,36,0.278,24,0.667,1,1,0,30,9,4,9-13,2-02:00,mlax
103,4/14/18,McDaniel,W,16-7,16,9,25,50,0.32,29,0.58,1,1,1,28,19,5,18-8,5-04:00,mlax
104,4/17/18,at Washington College,L,8-14,8,6,14,27,0.296,16,0.593,0,1,0,28,17,4,16-10,6-05:30,mlax
105,4/21/18,at Dickinson,L,5-19,5,2,7,25,0.2,17,0.68,0,1,0,23,15,2,9-17,2-01:30,mlax
106,4/25/18,at Ursinus,L,7-20,7,1,8,27,0.259,14,0.519,0,1,0,25,17,3,19-12,5-04:30,mlax
107,4/28/18,Franklin & Marshall,L,8-14,8,6,14,27,0.296,17,0.63,0,1,0,32,17,7,14-12,2-01:30,mlax
108,5/12/18,SUNY Canton,W,19-5,19,12,31,57,0.333,37,0.649,1,2,0,42,13,6,16-10,10-09:00,mlax
109,5/13/18,Stockton,L,12-14,12,6,18,41,0.293,21,0.512,0,1,0,37,22,5,22-5,5-05:00,mlax
110,,Muhlenberg,,205-176,205,111,316,685,0.299,415,0.606,11,22,1,566,298,98,257-175,77-63:00,mlax
111,,Opponents,,176-205,176,91,267,655,0.269,399,0.609,7,29,1,527,257,126,175-257,68-56:00,mlax
112,2/22/17,Susquehanna,L,4-12,4,1,5,27,0.148,16,0.593,0,0,0,24,20,8,11-8,9-09:30,mlax
113,2/25/17,at Scranton,L,5-14,5,3,8,35,0.143,16,0.457,0,1,0,31,16,6,15-7,2-02:00,mlax
114,3/03/17,FDU-Florham,L,9-12,9,2,11,33,0.273,22,0.667,0,1,0,32,11,6,9-14,11-08:00,mlax
115,3/08/17,vs Moravian,W,14-6,14,7,21,50,0.28,32,0.64,1,4,0,31,14,11,17-7,3-02:00,mlax
116,3/19/17,Elmira,W,20-4,20,10,30,58,0.345,40,0.69,1,1,0,49,10,10,20-7,6-05:00,mlax
117,3/22/17,Lebanon Valley,L,6-9,6,1,7,29,0.207,18,0.621,0,0,0,33,16,5,11-6,7-04:30,mlax
118,3/29/17,at Haverford,L,6-14,6,2,8,30,0.2,18,0.6,0,1,0,27,15,7,13-10,3-02:30,mlax
119,4/02/17,Gettysburg,L,6-17,6,3,9,36,0.167,24,0.667,0,0,0,26,19,3,17-10,2-01:00,mlax
120,4/08/17,Washington College,L,3-13,3,2,5,26,0.115,15,0.577,0,0,0,24,15,1,12-8,2-01:30,mlax
121,4/12/17,at Swarthmore,L,9-14,9,3,12,31,0.29,21,0.677,0,0,0,25,13,5,10-16,3-04:00,mlax
122,4/15/17,at McDaniel,L,9-19,9,3,12,30,0.3,18,0.6,0,1,0,18,17,8,13-18,6-08:00,mlax
123,4/22/17,Dickinson,L,3-17,3,2,5,14,0.214,7,0.5,0,0,0,26,22,5,7-16,0-00:00,mlax
124,4/26/17,Ursinus,L,10-16,10,6,16,41,0.244,20,0.488,0,3,0,28,14,4,13-17,1-01:00,mlax
125,4/29/17,at Franklin & Marshall,L,4-19,4,2,6,28,0.143,17,0.607,0,1,0,31,19,5,12-15,3-03:00,mlax
126,,Muhlenberg,,108-186,108,47,155,468,0.231,284,0.607,2,13,0,405,221,84,180-159,58-52:00,mlax
127,,Opponents,,186-108,186,102,288,539,0.345,350,0.649,12,20,1,471,208,107,159-180,48-40:30,mlax
128,2/24/16,at Susquehanna,L,7-12,7,3,10,24,0.292,15,0.625,0,0,0,13,19,5,6-14,3-02:30,mlax
129,2/27/16,Scranton,L,8-11,8,4,12,29,0.276,20,0.69,0,3,0,27,17,11,6-16,2-01:30,mlax
130,3/02/16,at Centenary (NJ),W,12-8,12,6,18,45,0.267,26,0.578,1,3,0,29,16,4,16-8,3-02:30,mlax
131,3/05/16,at Lebanon Valley,L,4-5,4,1,5,34,0.118,19,0.559,0,0,0,31,15,10,7-6,6-05:30,mlax
132,3/09/16,at Moravian,W,15-7,15,5,20,47,0.319,33,0.702,1,1,0,42,8,8,16-9,5-04:00,mlax
133,3/12/16,at Lycoming,W,11-5,11,5,16,34,0.324,19,0.559,1,4,0,27,16,3,14-5,6-07:30,mlax
134,3/16/16,at Montclair State,L,5-15,5,2,7,22,0.227,10,0.455,0,1,0,22,14,3,8-15,2-01:30,mlax
135,3/19/16,Stockton,L,8-11,8,2,10,32,0.25,24,0.75,0,2,0,40,18,14,6-14,2-02:00,mlax
136,3/26/16,Franklin & Marshall,L,4-16,4,1,5,26,0.154,11,0.423,0,1,0,22,17,5,7-17,2-02:00,mlax
137,3/30/16,at Swarthmore,L,4-5,4,1,5,36,0.111,15,0.417,0,0,0,25,17,7,6-6,5-04:30,mlax
138,4/02/16,at Gettysburg,L,2-16,2,1,3,19,0.105,10,0.526,0,0,0,20,21,3,10-11,5-04:00,mlax
139,4/08/16,Washington College,L,6-15,6,2,8,26,0.231,16,0.615,0,1,0,24,20,10,6-19,8-06:30,mlax
140,4/13/16,Haverford,L,5-14,5,1,6,21,0.238,14,0.667,0,0,0,29,21,9,13-9,5-04:00,mlax
141,4/16/16,at McDaniel,L,6-12,6,2,8,28,0.214,14,0.5,0,1,0,18,21,3,8-14,7-05:30,mlax
142,4/23/16,Ursinus,L,5-9,5,4,9,23,0.217,12,0.522,0,1,0,26,14,6,5-12,1-00:30,mlax
143,4/27/16,at Dickinson,L,4-16,4,2,6,30,0.133,14,0.467,0,1,0,27,12,5,3-20,3-03:00,mlax
144,,Muhlenberg,,106-177,106,42,148,476,0.223,272,0.571,3,19,0,422,266,106,137-195,65-57:00,mlax
145,,Opponents,,177-106,177,98,275,630,0.281,374,0.594,13,26,1,514,263,115,195-137,58-47:00,mlax
146,2/25/15,Susquehanna,L,10-12,10,2,12,36,0.278,21,0.583,0,0,0,26,17,8,12-13,8-07:30,mlax
147,2/28/15,at Scranton,W,8-7,8,7,15,27,0.296,16,0.593,1,0,0,37,20,7,7-11,2-01:30,mlax
148,3/08/15,Centenary (N.J.),W,18-4,18,13,31,62,0.29,37,0.597,1,2,0,40,12,11,15-10,1-00:30,mlax
149,3/14/15,Lycoming,W,15-5,15,11,26,42,0.357,27,0.643,1,2,1,47,19,19,14-9,6-06:00,mlax
150,3/18/15,Montclair State,L,6-14,6,4,10,30,0.2,18,0.6,0,2,0,32,19,7,8-16,4-03:30,mlax
151,3/21/15,at Franklin & Marshall,L,4-6,4,1,5,33,0.121,12,0.364,0,0,0,25,17,12,6-7,4-03:00,mlax
152,3/25/15,Swarthmore,L,7-8,7,3,10,37,0.189,19,0.514,0,1,0,24,18,13,3-14,5-04:30,mlax
153,3/28/15,Gettysburg,L,6-15,6,2,8,21,0.286,13,0.619,0,1,0,26,27,4,16-9,3-03:00,mlax
154,4/04/15,at Washington College,L,10-16,10,8,18,29,0.345,18,0.621,0,3,0,29,17,8,4-26,2-01:30,mlax
155,4/08/15,at Haverford,L,5-7,5,2,7,29,0.172,16,0.552,0,0,0,27,22,8,9-6,2-01:30,mlax
156,4/11/15,McDaniel,L,8-14,8,4,12,37,0.216,24,0.649,0,0,0,35,21,4,17-9,3-02:30,mlax
157,4/18/15,at Ursinus,L,2-20,2,1,3,30,0.067,17,0.567,0,0,0,23,18,3,3-21,3-03:00,mlax
158,4/22/15,Dickinson,L,8-9,8,3,11,36,0.222,22,0.611,0,1,0,30,12,8,7-14,2-01:30,mlax
159,,Muhlenberg,,107-137,107,61,168,449,0.238,260,0.579,3,12,1,401,239,112,121-165,45-39:30,mlax
160,,Opponents,,137-107,137,70,207,449,0.305,257,0.572,10,12,1,443,242,110,165-121,48-38:00,mlax
161,2/19/14,at Montclair State,L,7-11,7,4,11,25,0.28,21,0.84,0,3,0,23,25,9,4-17,6-06:00,mlax
162,2/22/14,York (Pa.),L,7-17,7,2,9,38,0.184,24,0.632,0,1,0,22,13,2,14-12,5-05:00,mlax
163,2/26/14,at Susquehanna,W,6-4,6,4,10,29,0.207,14,0.483,1,1,0,32,28,7,9-4,4-03:30,mlax
164,3/01/14,Scranton,L,6-12,6,3,9,24,0.25,13,0.542,0,1,0,19,13,8,6-15,3-04:00,mlax
165,3/09/14,St. Mary's (Md.),L,6-18,6,4,10,35,0.171,24,0.686,0,1,0,33,12,6,12-15,8-07:00,mlax
166,3/15/14,Richard Stockton,L,9-11,9,6,15,34,0.265,24,0.706,0,0,0,37,23,4,17-7,1-00:30,mlax
167,3/22/14,Franklin & Marshall,L,9-16,9,4,13,32,0.281,18,0.563,0,2,0,25,12,8,7-20,8-06:30,mlax
168,3/26/14,at Swarthmore,L,5-10,5,4,9,30,0.167,12,0.4,0,2,0,27,16,3,6-13,2-01:30,mlax
169,3/29/14,at Gettysburg,L,4-18,4,2,6,15,0.267,10,0.667,0,1,0,19,26,5,6-18,3-01:30,mlax
170,4/04/14,Washington College,L,2-16,2,2,4,39,0.051,16,0.41,0,1,0,26,11,3,7-13,5-05:00,mlax
171,4/09/14,Haverford,W,11-8,11,8,19,37,0.297,25,0.676,1,3,0,43,16,11,8-12,7-05:00,mlax
172,4/12/14,at McDaniel,L,12-14,12,7,19,38,0.316,25,0.658,0,2,1,25,9,6,9-19,5-05:00,mlax
173,4/23/14,at Dickinson,L,4-17,4,1,5,27,0.148,15,0.556,0,0,0,29,22,7,6-18,2-01:30,mlax
174,4/26/14,Ursinus,L,9-16,9,6,15,27,0.333,18,0.667,0,3,0,23,11,6,4-23,6-05:00,mlax
175,,Muhlenberg,,97-188,97,57,154,430,0.226,259,0.602,2,21,1,383,237,85,115-206,65-57:00,mlax
176,,Opponents,,188-97,188,88,276,610,0.308,374,0.613,12,26,1,489,224,106,206-115,57-44:30,mlax
177,2/20/13,at Montclair State,L,6-9,6,1,7,32,0.188,19,0.594,0,0,0,39,28,10,17-1,5-03:30,mlax
178,2/23/13,at York (Pa.),L,10-15,10,6,16,37,0.27,21,0.568,0,1,0,35,23,11,16-13,5-04:00,mlax
179,2/27/13,Susquehanna,W,7-6,7,4,11,43,0.163,22,0.512,1,1,0,43,16,11,11-6,5-04:00,mlax
180,3/02/13,at Scranton,W,6-3,6,1,7,31,0.194,17,0.548,1,0,0,46,17,8,7-6,4-01:30,mlax
181,3/06/13,at Stevens,L,10-11,10,6,16,35,0.286,20,0.571,0,1,0,42,16,7,12-12,7-07:30,mlax
182,3/09/13,St. Mary's (Md.),W,10-6,10,5,15,32,0.313,21,0.656,1,2,0,33,17,6,12-8,5-05:00,mlax
183,3/16/13,at Richard Stockton,W,18-12,18,10,28,55,0.327,29,0.527,1,2,1,40,20,10,20-14,9-09:00,mlax
184,3/23/13,at Franklin & Marshall,L,2-6,2,2,4,30,0.067,13,0.433,0,0,0,24,20,7,6-6,2-02:00,mlax
185,3/27/13,Swarthmore,W,15-6,15,8,23,54,0.278,27,0.5,1,0,0,45,13,7,16-8,1-01:00,mlax
186,3/30/13,Gettysburg,W,10-9,10,5,15,51,0.196,26,0.51,1,0,0,33,9,8,15-7,2-02:00,mlax
187,4/06/13,at Washington College,L,4-13,4,4,8,31,0.129,22,0.71,0,0,0,29,18,3,3-17,8-07:00,mlax
188,4/10/13,at Haverford,L,5-7,5,3,8,31,0.161,15,0.484,0,0,0,29,22,8,9-7,4-03:00,mlax
189,4/13/13,McDaniel,L,13-14,13,5,18,50,0.26,26,0.52,0,2,0,38,14,9,12-16,11-11:00,mlax
190,4/24/13,Dickinson,L,9-15,9,6,15,44,0.205,17,0.386,0,1,0,31,15,10,12-16,3-03:00,mlax
191,4/27/13,at Ursinus,L,10-11,10,4,14,48,0.208,30,0.625,0,2,0,38,11,8,13-10,2-01:30,mlax
192,,Muhlenberg,,135-143,135,70,205,604,0.224,325,0.538,6,12,1,545,259,123,181-147,73-65:00,mlax
193,,Opponents,,143-135,143,69,212,571,0.25,323,0.566,9,21,0,473,258,112,147-181,60-49:30,mlax
