,Date,Opponent,W/L,SP,K,E,TA,PCT,AST,SA,SE,RE,DIG,BS,BA,BE,TB,BHE,PTS,team_name
0,9/01/2023,vs Marymount (Va.),W,4,53,28,182,0.137,48,7,7,3,89,4,6,1,7.0,0,67.0,volleyball
1,9/02/2023,at Mary Washington,L,3,31,20,135,0.081,31,5,6,5,72,3,2,2,4.0,0,40.0,volleyball
2,9/06/2023,Stockton,W,3,39,14,110,0.227,34,10,4,1,58,2,2,0,3.0,0,52.0,volleyball
3,9/08/2023,Bard,W,3,33,14,78,0.244,30,18,7,4,32,1,6,0,4.0,0,55.0,volleyball
4,9/08/2023,Bluffton,W,3,43,16,105,0.257,37,13,4,1,45,1,6,0,4.0,0,60.0,volleyball
5,9/09/2023,Lebanon Valley,W,5,56,23,138,0.239,52,16,6,4,61,2,12,0,8.0,0,80.0,volleyball
6,9/09/2023,Eastern,L,3,30,14,97,0.165,26,2,4,12,39,1,0,1,1.0,0,33.0,volleyball
7,9/12/2023,Cedar Crest,W,3,38,18,117,0.171,35,7,8,3,51,0,4,0,2.0,0,47.0,volleyball
8,9/15/2023,vs Kean,W,3,37,6,90,0.344,35,10,11,8,46,2,2,0,3.0,0,50.0,volleyball
9,9/15/2023,vs Stevenson,L,3,39,22,120,0.142,37,3,3,6,46,3,2,2,4.0,0,46.0,volleyball
10,9/16/2023,at Arcadia,W,3,33,13,102,0.196,32,12,9,4,38,0,12,0,6.0,1,51.0,volleyball
11,9/19/2023,at Drew,W,4,47,29,174,0.103,45,10,6,5,100,2,12,0,8.0,2,65.0,volleyball
12,9/23/2023,at Juniata,L,3,23,17,106,0.057,22,1,5,8,46,0,6,0,3.0,0,27.0,volleyball
13,9/23/2023,vs John Carroll,W,5,63,27,181,0.199,57,8,9,12,80,1,10,0,6.0,0,77.0,volleyball
14,9/29/2023,Gettysburg,L,4,48,24,166,0.145,47,6,12,4,82,1,10,0,6.0,0,60.0,volleyball
15,10/04/2023,at Ursinus,L,5,44,32,161,0.075,42,12,5,7,84,3,8,0,7.0,4,63.0,volleyball
16,10/07/2023,at Johns Hopkins,L,3,21,17,90,0.044,21,6,4,10,41,0,2,2,1.0,1,28.0,volleyball
17,10/11/2023,Bryn Mawr,W,3,35,7,63,0.444,31,18,8,1,30,1,2,0,2.0,0,55.0,volleyball
18,10/14/2023,at Franklin & Marshall,L,3,32,24,105,0.076,32,8,3,7,41,1,0,0,1.0,2,41.0,volleyball
19,10/17/2023,Swarthmore,L,5,52,18,154,0.221,48,8,6,8,63,3,2,5,4.0,2,64.0,volleyball
20,10/21/2023,McDaniel,W,3,48,12,104,0.346,43,4,6,0,47,1,8,0,5.0,1,57.0,volleyball
21,10/28/2023,Washington College,W,4,58,22,143,0.252,55,8,5,8,70,3,18,0,12.0,0,78.0,volleyball
22,11/01/2023,at Haverford,L,3,30,21,127,0.071,27,6,4,8,56,1,6,0,4.0,1,40.0,volleyball
23,11/04/2023,at Dickinson,W,4,53,22,193,0.161,46,8,7,5,109,0,4,0,2.0,1,63.0,volleyball
24,11/08/2023,at Franklin & Marshall,L,4,38,22,157,0.102,37,3,4,14,80,1,10,0,6.0,2,47.0,volleyball
25,,Muhlenberg,,89,1024,482,3198,0.169,950,209,153,148,1506,37,152,13,113.0,17,1346.0,volleyball
26,,Opponents,,89,975,445,3153,0.168,917,148,156,209,1469,53,200,35,153.0,20,1276.0,volleyball
27,9/03/2022,vs Nazareth,W,5,53,22,162,0.191,47,9,8,14,90,2,0,0,2.0,3,64.0,volleyball
28,9/03/2022,at Scranton,L,4,43,18,151,0.166,38,6,5,3,63,1,10,1,6.0,3,55.0,volleyball
29,9/06/2022,at Rowan,L,4,41,23,135,0.133,39,8,12,9,61,0,6,0,3.0,1,52.0,volleyball
30,9/10/2022,vs Merchant Marine,W,5,51,28,161,0.143,49,8,8,9,85,1,8,1,5.0,1,64.0,volleyball
31,9/10/2022,at Vassar,W,4,42,26,140,0.114,40,8,11,7,72,2,12,1,8.0,1,58.0,volleyball
32,9/13/2022,Hunter,W,3,42,8,91,0.374,40,8,5,4,50,1,16,0,9.0,0,59.0,volleyball
33,9/14/2022,Moravian,W,3,46,22,123,0.195,42,10,2,3,60,0,6,1,3.0,0,59.0,volleyball
34,9/17/2022,at Salisbury,L,3,33,18,112,0.134,31,6,5,3,44,0,4,0,2.0,1,41.0,volleyball
35,9/17/2022,vs Va. Wesleyan,L,4,37,26,142,0.077,34,2,6,6,60,1,8,0,5.0,1,44.0,volleyball
36,9/20/2022,Marywood,W,3,37,26,100,0.11,35,10,6,4,48,0,6,0,3.0,0,50.0,volleyball
37,9/22/2022,at Penn St.-Berks,W,5,61,28,201,0.164,56,9,8,6,106,2,17,1,10.5,1,80.5,volleyball
38,9/24/2022,Dickinson,L,3,29,24,116,0.043,27,8,2,4,39,1,6,0,4.0,0,41.0,volleyball
39,9/24/2022,Stevenson,L,4,33,33,147,0.0,30,4,6,8,64,1,4,1,3.0,1,40.0,volleyball
40,9/27/2022,at Swarthmore,L,3,43,22,145,0.145,35,3,8,6,62,0,6,0,3.0,0,49.0,volleyball
41,10/01/2022,at McDaniel,W,3,36,15,122,0.172,34,7,6,7,48,4,6,0,7.0,0,50.0,volleyball
42,10/05/2022,Ursinus,W,4,49,29,150,0.133,45,9,5,7,71,3,2,0,4.0,0,62.0,volleyball
43,10/08/2022,Gettysburg,L,3,36,17,124,0.153,34,1,5,6,52,0,8,2,4.0,0,41.0,volleyball
44,10/08/2022,DeSales,W,3,41,23,117,0.154,40,6,5,6,66,0,12,0,6.0,1,53.0,volleyball
45,10/12/2022,at Haverford,W,4,55,24,195,0.159,49,7,7,4,98,0,14,2,7.0,2,69.0,volleyball
46,10/15/2022,at Johns Hopkins,L,3,20,19,100,0.01,18,9,2,16,49,0,6,1,3.0,0,32.0,volleyball
47,10/15/2022,vs Eastern,L,3,23,27,110,-0.036,20,4,4,12,48,3,4,1,5.0,0,32.0,volleyball
48,10/19/2022,at Bryn Mawr,W,3,43,14,78,0.372,37,9,4,3,36,0,0,0,0.0,0,52.0,volleyball
49,10/22/2022,Washington College,W,3,38,19,115,0.165,37,10,1,4,62,2,6,0,5.0,0,53.0,volleyball
50,10/26/2022,Franklin & Marshall,L,3,24,19,106,0.047,22,5,1,8,58,2,4,0,4.0,1,33.0,volleyball
51,10/29/2022,at Arcadia,L,4,49,27,186,0.118,43,3,5,9,85,1,6,0,4.0,0,56.0,volleyball
52,11/02/2022,at Franklin & Marshall,L,3,20,22,96,-0.021,17,3,5,11,43,1,10,2,6.0,0,29.0,volleyball
53,,Muhlenberg,,92,1025,579,3425,0.13,939,172,142,179,1620,28,187,14,121.5,17,1318.5,volleyball
54,,Opponents,,92,994,501,3341,0.148,926,179,183,172,1555,40,175,18,127.5,21,1300.5,volleyball
55,9/03/2021,at Ramapo,W,3,41,20,104,0.202,41,13,3,3,52,0,0,0,0.0,3,54.0,volleyball
56,9/04/2021,vs Hunter,W,4,44,33,158,0.07,43,6,2,10,79,2,8,2,6.0,2,56.0,volleyball
57,9/04/2021,at Stevens,L,3,20,17,99,0.03,20,4,7,10,51,0,0,0,0.0,3,24.0,volleyball
58,9/07/2021,at Cabrini,L,3,32,17,125,0.12,31,3,7,5,48,0,6,2,3.0,0,38.0,volleyball
59,9/10/2021,Cedar Crest,W,4,48,20,137,0.204,46,10,2,8,82,2,6,2,5.0,1,63.0,volleyball
60,9/10/2021,Gallaudet,W,3,38,14,108,0.222,36,6,2,3,53,1,2,0,2.0,0,46.0,volleyball
61,9/11/2021,Penn St.-Abington,W,3,41,18,102,0.225,38,9,10,3,56,0,4,3,2.0,0,52.0,volleyball
62,9/11/2021,Neumann,L,4,37,26,119,0.092,34,3,3,11,63,1,6,2,4.0,2,44.0,volleyball
63,9/15/2021,at Scranton,L,4,41,20,153,0.137,39,14,6,14,63,2,10,0,7.0,0,62.0,volleyball
64,9/18/2021,Rutgers-Newark,W,3,41,17,112,0.214,41,7,4,4,51,0,6,0,3.0,0,51.0,volleyball
65,9/25/2021,at Dickinson,L,3,22,24,111,-0.018,20,1,5,10,52,1,6,0,4.0,0,27.0,volleyball
66,9/28/2021,Swarthmore,L,3,29,17,100,0.12,28,3,3,9,36,0,2,0,1.0,0,33.0,volleyball
67,9/30/2021,at Moravian,L,4,42,33,163,0.055,42,5,6,4,76,0,2,1,1.0,4,48.0,volleyball
68,10/02/2021,McDaniel,W,3,35,21,109,0.128,33,6,3,4,45,1,10,2,6.0,0,47.0,volleyball
69,10/02/2021,DeSales,W,5,65,27,203,0.187,58,10,5,10,97,0,8,1,4.0,3,79.0,volleyball
70,10/06/2021,at Ursinus,W,3,32,8,79,0.304,28,10,4,2,45,0,8,0,4.0,1,46.0,volleyball
71,10/09/2021,at Gettysburg,L,3,28,22,135,0.044,25,5,1,6,61,0,12,0,6.0,2,39.0,volleyball
72,10/13/2021,Haverford,L,3,21,30,116,-0.078,19,2,2,4,46,1,4,4,3.0,1,26.0,volleyball
73,10/16/2021,Johns Hopkins,L,4,25,28,113,-0.027,20,4,5,14,44,1,6,3,4.0,2,33.0,volleyball
74,10/16/2021,Clarkson,L,3,24,18,117,0.051,23,2,3,11,61,0,4,5,2.0,1,28.0,volleyball
75,10/19/2021,Bryn Mawr,W,3,43,17,103,0.252,37,9,7,4,52,0,2,0,1.0,3,53.0,volleyball
76,10/23/2021,at Washington College,L,5,48,31,153,0.111,43,8,4,7,61,0,16,1,8.0,0,64.0,volleyball
77,10/27/2021,at Franklin & Marshall,L,3,22,24,112,-0.018,19,4,2,10,61,1,2,1,2.0,0,28.0,volleyball
78,10/30/2021,Lebanon Valley,W,3,37,18,111,0.171,30,11,4,8,57,0,10,1,5.0,0,53.0,volleyball
79,,Muhlenberg,,82,856,520,2942,0.114,794,155,100,174,1392,13,140,30,83.0,28,1094.0,volleyball
80,,Opponents,,82,917,477,3010,0.146,853,174,180,155,1355,21,126,12,84.0,28,1175.0,volleyball
81,8/30/2019,vs Clark University,W,5,56,25,163,0.19,43,4,5,9,73,0,8,2,4.0,4,64.0,volleyball
82,8/31/2019,vs Susquehanna,L,3,18,10,85,0.094,17,4,4,11,25,3,6,1,6.0,0,28.0,volleyball
83,8/31/2019,at Salisbury,L,3,21,15,122,0.049,19,4,4,7,54,2,6,0,5.0,0,30.0,volleyball
84,8/31/2019,at Thiel,L,5,39,26,152,0.086,28,16,5,6,73,2,12,2,8.0,11,63.0,volleyball
85,9/07/2019,at Vassar,L,4,49,25,168,0.143,47,11,6,7,83,0,2,0,1.0,0,61.0,volleyball
86,9/07/2019,vs Morrisville State,L,5,46,26,206,0.097,45,8,9,10,112,2,8,0,6.0,1,60.0,volleyball
87,9/13/2019,Mount St. Vincent,W,3,38,8,76,0.395,32,12,6,6,43,4,8,0,8.0,3,58.0,volleyball
88,9/13/2019,Eastern,W,5,50,30,183,0.109,44,8,3,4,86,0,14,2,7.0,5,65.0,volleyball
89,9/14/2019,Stockton,L,3,25,17,99,0.081,23,6,6,8,37,0,2,0,1.0,2,32.0,volleyball
90,9/14/2019,PSU Abington,W,4,52,24,139,0.201,48,13,9,2,76,0,12,1,6.0,5,71.0,volleyball
91,9/17/2019,Moravian,W,3,40,9,112,0.277,39,2,5,8,56,1,10,0,6.0,2,48.0,volleyball
92,9/21/2019,vs Franklin & Marshall,L,3,19,13,83,0.072,17,1,4,11,35,0,4,0,2.0,2,22.0,volleyball
93,9/25/2019,at Haverford,L,3,26,19,119,0.059,26,2,7,3,52,1,8,0,5.0,5,33.0,volleyball
94,9/28/2019,Dickinson,W,3,40,14,94,0.277,37,5,5,3,37,0,12,0,6.0,0,51.0,volleyball
95,9/28/2019,DeSales,L,5,57,25,199,0.161,53,5,5,5,103,2,18,1,11.0,2,73.0,volleyball
96,10/02/2019,Scranton,L,3,27,19,103,0.078,25,9,5,11,43,0,10,0,5.0,1,41.0,volleyball
97,10/10/2019,Bryn Mawr,W,3,39,17,105,0.21,38,9,6,1,51,0,8,0,4.0,2,52.0,volleyball
98,10/12/2019,at Johns Hopkins,L,3,15,19,83,-0.048,15,5,5,7,30,0,4,0,2.0,0,22.0,volleyball
99,10/12/2019,vs Mary Washington,W,4,53,20,143,0.231,47,9,11,9,74,3,14,1,10.0,0,72.0,volleyball
100,10/16/2019,Ursinus,W,3,37,17,122,0.164,34,9,5,3,70,1,6,1,4.0,2,50.0,volleyball
101,10/19/2019,Gettysburg,L,3,29,13,128,0.125,25,5,4,8,60,2,0,0,2.0,2,36.0,volleyball
102,10/22/2019,PSU Berks,W,5,64,26,197,0.193,63,12,9,3,104,1,6,0,4.0,4,80.0,volleyball
103,10/25/2019,at McDaniel,L,4,47,30,174,0.098,47,7,4,6,89,5,2,0,6.0,0,60.0,volleyball
104,10/30/2019,at Swarthmore,L,3,31,19,116,0.103,30,7,8,5,54,0,8,0,4.0,2,42.0,volleyball
105,11/02/2019,Washington,W,3,41,16,104,0.24,38,10,3,4,58,0,4,0,2.0,3,53.0,volleyball
106,,Muhlenberg,,91,959,482,3275,0.146,880,183,143,157,1578,29,192,11,125.0,58,1267.0,volleyball
107,,Opponents,,91,1043,488,3334,0.166,957,147,156,174,1648,26,209,19,130.5,35,1320.5,volleyball
108,8/31/2018,vs Susquehanna,W,5,47,22,225,0.111,42,8,5,6,110,5,6,0,8.0,0,63.0,volleyball
109,8/31/2018,at Chris. Newport,W,3,47,14,129,0.256,47,7,6,3,72,1,2,0,2.0,4,56.0,volleyball
110,9/01/2018,vs Stevenson,W,4,51,20,156,0.199,47,14,9,8,70,1,6,2,4.0,4,69.0,volleyball
111,9/01/2018,vs Mary Washington,L,5,61,23,177,0.215,58,10,8,12,85,1,12,1,7.0,1,78.0,volleyball
112,9/05/2018,at Scranton,W,5,56,17,158,0.247,56,10,7,8,83,0,10,0,5.0,2,71.0,volleyball
113,9/07/2018,FDU-Florham,W,3,41,14,124,0.218,40,8,3,1,65,0,12,1,6.0,2,55.0,volleyball
114,9/07/2018,Stevenson,W,3,42,11,93,0.333,37,5,6,1,46,1,4,0,3.0,2,50.0,volleyball
115,9/08/2018,Stockton,W,5,57,20,137,0.27,53,9,6,11,61,1,10,1,6.0,4,72.0,volleyball
116,9/08/2018,Neumann,W,3,40,17,114,0.202,40,6,7,9,56,1,6,0,4.0,1,50.0,volleyball
117,9/14/2018,Carnegie Mellon,L,5,69,28,216,0.19,66,7,9,7,101,0,2,2,1.0,2,77.0,volleyball
118,9/15/2018,Franklin & Marshall,L,4,42,17,124,0.202,39,4,6,11,59,3,2,0,4.0,2,50.0,volleyball
119,9/15/2018,SUNY Cortland,W,4,55,18,161,0.23,52,13,8,5,80,1,3,0,2.5,0,70.5,volleyball
120,9/19/2018,Haverford,W,4,50,27,177,0.13,47,7,6,6,104,0,6,1,3.0,3,60.0,volleyball
121,9/22/2018,at Dickinson,W,5,66,28,209,0.182,59,6,7,7,113,1,8,0,5.0,0,77.0,volleyball
122,9/28/2018,at St. Thomas,L,4,51,15,158,0.228,50,3,11,6,77,0,16,4,8.0,2,62.0,volleyball
123,9/29/2018,vs St. Olaf,W,5,57,19,149,0.255,56,7,11,4,53,2,10,1,7.0,1,71.0,volleyball
124,9/29/2018,at Bethel,L,5,54,35,190,0.1,53,6,7,7,91,2,4,0,4.0,3,64.0,volleyball
125,10/03/2018,at Bryn Mawr,W,3,40,6,87,0.391,38,10,10,4,35,2,4,2,4.0,4,54.0,volleyball
126,10/06/2018,Johns Hopkins,L,3,22,13,92,0.098,20,6,1,8,45,0,6,5,3.0,5,31.0,volleyball
127,10/10/2018,at Ursinus,W,3,39,9,85,0.353,36,7,5,11,52,0,4,0,2.0,0,48.0,volleyball
128,10/13/2018,at Gettysburg,W,4,59,29,175,0.171,57,4,8,7,81,0,10,0,5.0,2,68.0,volleyball
129,10/16/2018,at Kean,W,4,60,21,157,0.248,57,8,11,4,80,1,10,1,6.0,3,74.0,volleyball
130,10/18/2018,at Moravian,W,3,40,6,89,0.382,36,6,5,3,41,1,8,0,5.0,5,51.0,volleyball
131,10/20/2018,McDaniel,L,4,45,20,172,0.145,45,4,5,9,92,0,10,2,5.0,3,54.0,volleyball
132,10/20/2018,DeSales,W,4,65,23,195,0.215,62,9,6,7,97,2,9,1,6.5,1,80.5,volleyball
133,10/24/2018,Swarthmore,W,4,49,22,160,0.169,44,5,8,5,73,2,2,1,3.0,2,57.0,volleyball
134,10/27/2018,at Washington College,W,3,36,22,119,0.118,36,5,5,2,45,0,6,1,3.0,1,44.0,volleyball
135,10/31/2018,at McDaniel,L,3,26,20,122,0.049,21,3,4,9,59,0,6,0,3.0,8,32.0,volleyball
136,,Muhlenberg,,110,1367,536,4150,0.2,1294,197,190,181,2026,28,194,26,125.0,67,1689.0,volleyball
137,,Opponents,,110,1259,601,4093,0.161,1156,179,204,189,1880,39,232,37,155.0,57,1593.0,volleyball
138,9/01/2017,vs Penn State Altoona,W,3,27,7,75,0.267,27,11,9,2,36,1,6,0,4.0,0,42.0,volleyball
139,9/01/2017,vs Hood,W,3,37,14,98,0.235,37,7,6,3,51,0,6,0,3.0,2,47.0,volleyball
140,9/02/2017,vs St. Mary's (Md.),W,4,45,18,131,0.206,45,14,17,9,65,1,6,2,4.0,1,63.0,volleyball
141,9/02/2017,vs Bethany (W.Va.),W,4,48,17,145,0.214,44,11,12,4,76,2,8,2,6.0,0,65.0,volleyball
142,9/06/2017,at FDU-Florham,W,3,44,18,122,0.213,39,6,8,2,64,0,10,2,5.0,2,55.0,volleyball
143,9/08/2017,SUNY Cortland,W,3,43,16,106,0.255,41,10,7,1,47,2,0,0,2.0,1,55.0,volleyball
144,9/08/2017,Stevenson,L,5,50,29,192,0.109,45,4,12,4,80,2,8,0,6.0,2,60.0,volleyball
145,9/09/2017,Virginia Wesleyan,W,4,52,21,135,0.23,49,11,5,9,75,2,12,1,8.0,0,71.0,volleyball
146,9/09/2017,Cabrini,L,3,31,18,114,0.114,30,4,11,4,55,1,0,0,1.0,0,36.0,volleyball
147,9/13/2017,Moravian,W,3,38,16,121,0.182,33,5,7,2,61,0,10,1,5.0,1,48.0,volleyball
148,9/16/2017,Stockton,W,5,67,30,177,0.209,61,10,8,6,72,2,22,1,13.0,1,90.0,volleyball
149,9/16/2017,Scranton,W,5,43,29,172,0.081,42,12,9,6,80,4,14,0,11.0,2,66.0,volleyball
150,9/20/2017,at Haverford,W,4,53,22,160,0.194,48,11,7,6,76,0,6,0,3.0,2,67.0,volleyball
151,9/23/2017,Dickinson,W,3,43,12,112,0.277,42,5,4,8,63,0,12,2,6.0,2,54.0,volleyball
152,9/23/2017,DeSales,W,5,65,25,192,0.208,59,7,14,4,83,1,12,1,7.0,4,79.0,volleyball
153,9/26/2017,at Susquehanna,W,4,51,22,161,0.18,47,7,9,8,61,2,8,1,6.0,0,64.0,volleyball
154,9/29/2017,at Ramapo,W,4,52,25,153,0.176,48,11,8,2,70,1,12,0,7.0,2,70.0,volleyball
155,9/30/2017,vs Lebanon Valley,W,5,58,28,153,0.196,56,11,8,7,62,0,10,3,5.0,2,74.0,volleyball
156,9/30/2017,vs Union,W,3,37,6,99,0.313,36,7,9,4,47,2,10,1,7.0,2,51.0,volleyball
157,10/04/2017,Bryn Mawr,W,3,33,12,65,0.323,30,20,8,4,31,0,10,0,5.0,4,58.0,volleyball
158,10/07/2017,at Johns Hopkins,L,3,19,12,59,0.119,18,2,5,18,25,0,2,0,1.0,0,22.0,volleyball
159,10/11/2017,Ursinus,W,3,35,12,99,0.232,34,9,10,2,44,2,8,0,6.0,1,50.0,volleyball
160,10/14/2017,Gettysburg,W,3,48,8,107,0.374,45,4,12,3,54,3,6,3,6.0,4,58.0,volleyball
161,10/14/2017,Clarkson,L,5,58,24,210,0.162,56,6,7,14,108,2,12,1,8.0,1,72.0,volleyball
162,10/18/2017,at Franklin & Marshall,W,4,55,19,156,0.231,48,4,6,12,81,0,2,1,1.0,0,60.0,volleyball
163,10/21/2017,at McDaniel,W,4,53,21,152,0.211,46,7,10,9,67,0,14,0,7.0,7,67.0,volleyball
164,10/21/2017,vs Lancaster Bible,W,4,47,18,118,0.246,43,13,13,4,65,2,12,1,8.0,6,68.0,volleyball
