,Date,Opponent,W/L,Score,G,A,PTS,SH,SH%,SOG,SOG%,GW,FPG,FPS,UP,DN,GB,TO,CTO,DC,team_name
0,2/21/24,Moravian,W,16-6,16,10,26,46,0.348,31,0.674,1,4,10,4,0,28,16,11,17,wlax
1,2/28/24,Misericordia,W,12-11,12,6,18,34,0.353,19,0.559,1,2,3,0,0,20,11,12,9,wlax
2,3/02/24,Drew,W,22-14,22,14,36,43,0.512,32,0.744,1,3,8,1,0,22,16,13,21,wlax
3,3/05/24,at Widener,W,14-6,14,6,20,30,0.467,22,0.733,1,4,8,2,1,24,17,14,15,wlax
4,3/11/24,vs Wheaton (Mass.),W,19-5,19,8,27,37,0.514,29,0.784,0,8,11,3,0,21,4,9,12,wlax
5,3/15/24,vs Kean,W,24-12,24,11,35,42,0.571,39,0.929,0,6,11,1,0,16,2,16,19,wlax
6,3/20/24,Nazareth,W,17-7,17,11,28,41,0.415,29,0.707,1,2,6,1,1,24,12,11,16,wlax
7,3/23/24,Franklin & Marshall,L,12-20,12,4,16,30,0.4,17,0.567,0,4,6,0,0,17,27,9,17,wlax
8,3/25/24,Lycoming,W,21-7,21,13,34,38,0.553,31,0.816,1,2,4,0,0,21,12,10,21,wlax
9,3/30/24,Haverford,L,11-13,11,3,14,25,0.44,20,0.8,0,4,6,0,0,14,12,8,17,wlax
10,4/06/24,at Washington College,W,11-8,11,5,16,34,0.324,25,0.735,1,3,8,1,0,19,19,11,11,wlax
11,4/13/24,Dickinson,L,11-12,11,3,14,37,0.297,25,0.676,0,2,3,4,0,14,19,6,16,wlax
12,4/17/24,at Swarthmore,W,8-7,8,3,11,26,0.308,20,0.769,1,1,3,1,0,22,16,10,9,wlax
13,4/20/24,McDaniel,W,20-7,20,8,28,32,0.625,27,0.844,1,3,5,2,0,16,12,9,15,wlax
14,4/24/24,at Ursinus,W,14-13,14,2,16,31,0.452,23,0.742,1,6,9,3,0,15,13,10,14,wlax
15,4/27/24,at Gettysburg,L,3-20,3,1,4,13,0.231,9,0.692,0,0,1,1,0,8,20,8,6,wlax
16,5/01/24,Washington College,L,9-17,9,5,14,39,0.231,28,0.718,0,2,6,1,0,28,13,8,8,wlax
17,,Muhlenberg,,244-185,244,113,357,578,0.422,426,0.737,10,56,108,25,2,329,241,175,243,wlax
18,,Opponents,,185-244,185,79,264,462,0.4,343,0.742,5,29,81,11,4,307,295,139,231,wlax
19,2/22/23,at Moravian,W,19-14,19,8,27,35,0.543,27,0.771,1,3,8,4,0,17,15,8,18,wlax
20,3/01/23,at Misericordia,W,15-9,15,8,23,28,0.536,24,0.857,1,1,3,0,0,17,15,10,14,wlax
21,3/04/23,Goucher,W,18-4,18,8,26,38,0.474,32,0.842,1,5,9,0,0,23,16,16,18,wlax
22,3/08/23,at Delaware Valley,W,20-3,20,8,28,45,0.444,32,0.711,1,2,4,0,0,26,13,10,19,wlax
23,3/09/23,DeSales,W,16-3,16,7,23,36,0.444,29,0.806,1,4,6,1,1,13,15,7,14,wlax
24,3/14/23,vs Concordia (Wis.),W,21-2,21,13,34,31,0.677,25,0.806,0,2,3,0,0,20,10,7,19,wlax
25,3/20/23,at Lycoming,W,18-8,18,12,30,38,0.474,32,0.842,1,2,8,2,0,17,11,6,19,wlax
26,3/25/23,at Franklin & Marshall,L,5-19,5,2,7,14,0.357,8,0.571,0,0,4,0,0,11,16,7,7,wlax
27,4/01/23,at Haverford,L,14-19,14,8,22,32,0.438,25,0.781,0,3,6,1,0,14,15,10,13,wlax
28,4/05/23,Bryn Mawr,W,14-8,14,5,19,41,0.341,34,0.829,1,2,8,0,0,18,15,8,15,wlax
29,4/08/23,Washington College,L,10-15,10,3,13,25,0.4,18,0.72,0,3,8,0,0,18,15,11,9,wlax
30,4/15/23,at Dickinson,W,16-15,16,7,23,31,0.516,25,0.806,1,3,4,0,0,24,9,8,11,wlax
31,4/19/23,Swarthmore,W,14-5,14,6,20,27,0.519,25,0.926,1,2,2,0,1,17,17,7,17,wlax
32,4/22/23,at McDaniel,W,17-7,17,3,20,33,0.515,22,0.667,1,4,8,1,1,14,16,6,14,wlax
33,4/26/23,Ursinus,L,13-23,13,9,22,31,0.419,24,0.774,0,0,4,0,0,7,11,6,16,wlax
34,4/29/23,Gettysburg,L,6-20,6,3,9,21,0.286,14,0.667,0,1,4,0,0,10,13,2,10,wlax
35,5/03/23,at Haverford,L,12-16,12,5,17,25,0.48,21,0.84,0,3,7,1,0,12,19,4,14,wlax
36,,Muhlenberg,,248-190,248,115,363,531,0.467,417,0.785,10,40,96,10,3,278,241,133,247,wlax
37,,Opponents,,190-248,190,83,273,405,0.469,313,0.773,6,46,81,14,1,230,298,105,247,wlax
38,2/23/22,Moravian,W,18-17,18,11,29,34,0.529,24,0.706,1,6,11,1,0,14,18,7,17,wlax
39,3/02/22,Lycoming,W,21-8,21,9,30,52,0.404,43,0.827,1,5,14,0,0,30,16,4,19,wlax
40,3/05/22,at Goucher,W,17-3,17,5,22,47,0.362,35,0.745,1,4,9,1,0,23,14,16,15,wlax
41,3/15/22,vs Framingham State,W,18-12,18,6,24,39,0.462,0,0.0,0,5,9,0,0,24,19,10,15,wlax
42,3/16/22,vs Mount Aloysius,W,21-1,21,9,30,41,0.512,0,0.0,0,0,7,0,0,36,9,9,14,wlax
43,3/23/22,at DeSales,W,14-5,14,4,18,31,0.452,25,0.806,1,4,6,1,0,25,17,9,11,wlax
44,3/26/22,at Washington College,L,10-14,10,6,16,25,0.4,17,0.68,0,2,4,2,0,12,15,4,13,wlax
45,4/02/22,at Ursinus,W,14-7,14,5,19,37,0.378,22,0.595,1,4,8,5,0,25,18,9,13,wlax
46,4/06/22,Haverford,L,7-19,7,6,13,20,0.35,14,0.7,0,0,2,0,0,12,13,10,9,wlax
47,4/09/22,Franklin & Marshall,L,10-16,10,6,16,25,0.4,17,0.68,0,3,9,0,0,16,23,8,13,wlax
48,4/13/22,Delaware Valley,W,21-2,21,13,34,43,0.488,36,0.837,1,3,7,0,0,17,15,6,22,wlax
49,4/16/22,Dickinson,W,16-15,16,8,24,28,0.571,22,0.786,1,4,6,0,0,15,20,9,20,wlax
50,4/20/22,at Swarthmore,L,8-11,8,2,10,25,0.32,23,0.92,0,2,6,0,0,28,21,12,12,wlax
51,4/23/22,at Gettysburg,L,7-18,7,3,10,18,0.389,10,0.556,0,2,3,0,0,11,26,5,12,wlax
52,4/27/22,Bryn Mawr,W,18-6,18,9,27,28,0.643,23,0.821,1,2,5,2,0,14,22,3,17,wlax
53,4/30/22,McDaniel,W,19-14,19,10,29,32,0.594,27,0.844,1,5,9,3,0,21,17,6,10,wlax
54,,Muhlenberg,,239-168,239,112,351,525,0.455,338,0.644,9,51,115,15,0,323,283,127,232,wlax
55,,Opponents,,168-239,168,77,245,421,0.399,287,0.682,5,34,89,13,1,268,294,106,215,wlax
56,3/27/21,at Gettysburg,L,3-17,3,0,3,12,0.25,8,0.667,0,1,5,0,0,10,15,1,4,wlax
57,4/15/21,Ursinus,W,11-10,11,3,14,31,0.355,23,0.742,1,2,5,0,0,18,22,6,17,wlax
58,4/17/21,at McDaniel,L,6-16,6,2,8,20,0.3,15,0.75,0,1,7,0,0,9,14,8,12,wlax
59,4/21/21,Dickinson,L,6-17,6,4,10,16,0.375,10,0.625,0,1,3,1,0,13,21,3,11,wlax
60,4/24/21,Washington College,L,12-19,12,5,17,22,0.545,16,0.727,0,3,4,0,0,12,20,8,12,wlax
61,4/28/21,at Franklin & Marshall,L,2-20,2,2,4,13,0.154,9,0.692,0,0,2,0,0,4,20,3,5,wlax
62,5/01/21,at Haverford,L,17-20,17,7,24,41,0.415,31,0.756,0,6,13,1,1,17,12,7,20,wlax
63,,Muhlenberg,,57-119,57,23,80,155,0.368,112,0.723,1,14,39,2,1,83,124,36,81,wlax
64,,Opponents,,119-57,119,59,178,256,0.465,191,0.746,5,19,46,10,2,127,98,58,107,wlax
65,2/25/20,at Misericordia,L,10-19,10,1,11,37,0.27,23,0.622,0,0,0,0,0,16,20,3,15,wlax
66,,Muhlenberg,,10-19,10,1,11,37,0.27,23,0.622,0,0,0,0,0,16,20,3,15,wlax
67,,Opponents,,19-10,19,9,28,31,0.613,22,0.71,1,0,0,1,0,20,12,13,15,wlax
68,2/23/19,Arcadia,W,17-6,17,4,21,40,0.425,30,0.75,1,5,8,2,0,17,17,8,17,wlax
69,3/04/19,RPI,L,11-13,11,1,12,31,0.355,27,0.871,0,5,11,0,0,21,5,10,5,wlax
70,3/06/19,vs HOOD,W,18-6,18,4,22,38,0.474,32,0.842,0,7,9,2,0,24,13,10,16,wlax
71,3/13/19,Misericordia,W,15-5,15,7,22,33,0.455,27,0.818,1,3,9,1,1,14,21,13,11,wlax
72,3/19/19,Montclair St.,L,9-19,9,0,9,20,0.45,18,0.9,0,5,12,3,0,21,18,4,8,wlax
73,3/21/19,Lebanon Valley,W,12-7,12,5,17,30,0.4,20,0.667,1,3,7,3,0,25,21,15,10,wlax
74,3/23/19,Bryn Mawr,W,20-4,20,10,30,37,0.541,30,0.811,1,4,7,0,0,21,14,9,17,wlax
75,3/27/19,at Cabrini,W,18-11,18,4,22,34,0.529,26,0.765,1,5,12,4,0,31,27,14,16,wlax
76,3/30/19,Gettysburg,L,4-17,4,1,5,17,0.235,9,0.529,0,1,4,1,0,12,14,3,4,wlax
77,4/03/19,at Haverford,W,13-12,13,3,16,32,0.406,22,0.688,1,6,14,1,0,25,22,9,15,wlax
78,4/06/19,Washington College,L,7-17,7,1,8,18,0.389,12,0.667,0,2,5,0,0,16,15,3,10,wlax
79,4/13/19,at McDaniel,L,10-14,10,4,14,24,0.417,20,0.833,0,4,8,1,1,20,14,9,6,wlax
80,4/17/19,at Swarthmore,L,9-16,9,2,11,29,0.31,19,0.655,0,4,8,1,0,12,16,6,17,wlax
81,4/20/19,Dickinson,L,9-16,9,5,14,22,0.409,15,0.682,0,3,9,1,0,16,24,7,12,wlax
82,4/24/19,Ursinus,W,14-12,14,2,16,26,0.538,20,0.769,1,9,10,3,0,14,22,9,18,wlax
83,4/27/19,at Franklin & Marshall,L,4-15,4,1,5,20,0.2,14,0.7,0,3,11,1,0,11,17,5,5,wlax
84,,Muhlenberg,,190-190,190,54,244,451,0.421,341,0.756,7,69,144,24,2,300,280,134,187,wlax
85,,Opponents,,190-190,190,79,269,450,0.422,347,0.771,7,43,107,16,2,274,283,137,205,wlax
86,3/05/18,vs Morrisville State,W,17-5,17,8,25,32,0.531,26,0.813,1,4,12,1,0,12,7,8,13,wlax
87,3/06/18,vs Wittenberg,W,20-9,20,10,30,35,0.571,32,0.914,1,4,9,1,0,15,12,13,13,wlax
88,3/13/18,Skidmore,L,8-18,8,5,13,25,0.32,19,0.76,0,1,11,0,1,18,19,9,9,wlax
89,3/17/18,at Montclair State,L,6-16,6,0,6,25,0.24,18,0.72,0,5,9,0,0,20,20,6,10,wlax
90,3/20/18,Connecticut College,W,17-11,17,7,24,32,0.531,27,0.844,1,4,8,4,0,13,17,8,21,wlax
91,3/24/18,at Bryn Mawr,W,19-4,19,9,28,36,0.528,29,0.806,1,1,5,0,0,14,10,5,20,wlax
92,3/28/18,at Misericordia,W,14-8,14,6,20,32,0.438,26,0.813,1,3,11,1,0,22,14,7,13,wlax
93,3/31/18,at Gettysburg,L,5-14,5,2,7,16,0.313,11,0.688,0,1,4,0,0,8,11,5,9,wlax
94,4/04/18,Haverford,L,14-17,14,7,21,28,0.5,21,0.75,0,1,7,0,0,18,21,10,18,wlax
95,4/11/18,at Washington College,L,8-10,8,1,9,35,0.229,22,0.629,0,2,7,0,0,21,16,13,14,wlax
96,4/14/18,McDaniel,W,15-6,15,6,21,32,0.469,24,0.75,1,0,3,0,0,26,15,8,10,wlax
97,4/18/18,Swarthmore,L,12-13,12,5,17,30,0.4,21,0.7,0,1,6,0,0,18,17,6,15,wlax
98,4/21/18,at Dickinson,L,9-10,9,2,11,27,0.333,18,0.667,0,4,10,0,0,15,15,1,9,wlax
99,4/25/18,at Ursinus,W,15-7,15,7,22,32,0.469,25,0.781,1,3,6,4,0,21,9,11,10,wlax
100,4/28/18,Franklin & Marshall,L,12-15,12,3,15,32,0.375,24,0.75,0,2,8,1,0,14,12,6,16,wlax
101,,Muhlenberg,,191-163,191,78,269,449,0.425,343,0.764,7,36,116,12,1,255,215,116,200,wlax
102,,Opponents,,163-191,163,55,218,400,0.408,292,0.73,8,38,102,3,4,237,217,85,170,wlax
103,2/25/17,at Messiah,L,9-17,9,4,13,21,0.429,18,0.857,0,0,3,0,0,20,19,7,15,wlax
104,3/01/17,Arcadia,W,20-5,20,14,34,34,0.588,26,0.765,1,1,6,1,0,12,13,9,22,wlax
105,3/05/17,vs Emmanuel,W,16-0,16,10,26,26,0.615,26,1.0,1,1,4,0,0,16,9,5,15,wlax
106,3/23/17,Buffalo State,W,16-10,16,10,26,46,0.348,39,0.848,1,1,4,3,0,26,11,10,19,wlax
107,3/25/17,Bryn Mawr,W,19-0,19,13,32,40,0.475,33,0.825,1,1,3,0,0,25,7,10,17,wlax
108,3/26/17,at Lebanon Valley,W,12-9,12,6,18,23,0.522,17,0.739,1,2,4,3,1,8,15,8,13,wlax
109,3/29/17,Drew,W,20-6,20,15,35,34,0.588,30,0.882,1,4,8,2,0,21,15,8,17,wlax
110,4/01/17,Gettysburg,W,8-7,8,3,11,21,0.381,16,0.762,1,2,4,0,0,18,17,6,6,wlax
111,4/05/17,at Haverford,W,20-10,20,14,34,32,0.625,29,0.906,1,3,4,2,0,19,11,10,18,wlax
112,4/08/17,Washington College,L,9-19,9,4,13,32,0.281,24,0.75,0,2,6,1,0,13,11,4,16,wlax
113,4/11/17,Montclair State,W,13-9,13,4,17,21,0.619,18,0.857,1,8,9,0,0,21,24,5,13,wlax
114,4/14/17,at McDaniel,W,20-10,20,14,34,33,0.606,27,0.818,1,4,7,2,0,13,9,10,15,wlax
115,4/19/17,at Swarthmore,W,13-7,13,5,18,24,0.542,21,0.875,1,2,4,0,1,12,9,4,10,wlax
116,4/22/17,Dickinson,W,15-7,15,6,21,30,0.5,25,0.833,1,5,9,0,0,16,11,9,13,wlax
117,4/26/17,Ursinus,W,14-7,14,10,24,31,0.452,24,0.774,1,0,5,0,0,18,15,5,18,wlax
118,4/29/17,at Franklin & Marshall,L,10-17,10,4,14,21,0.476,14,0.667,0,3,7,0,1,5,15,3,14,wlax
119,5/06/17,vs Franklin & Marshall,L,7-15,7,2,9,19,0.368,15,0.789,0,2,7,2,0,16,15,7,12,wlax
120,,Muhlenberg,,241-155,241,138,379,488,0.494,402,0.824,13,41,94,16,3,279,226,120,253,wlax
121,,Opponents,,155-241,155,67,222,363,0.427,269,0.741,4,35,81,9,2,224,252,101,173,wlax
122,2/27/16,at Drew,W,15-6,15,4,19,44,0.341,32,0.727,1,7,13,1,0,31,14,13,15,wlax
123,3/01/16,at Arcadia,W,20-9,20,7,27,44,0.455,36,0.818,1,3,7,2,0,18,12,8,20,wlax
124,3/08/16,vs Cazenovia,W,17-2,17,10,27,37,0.459,0,0.0,1,3,9,0,0,15,8,7,15,wlax
125,3/10/16,vs Bridgewater,W,18-5,18,9,27,38,0.474,29,0.763,1,3,7,0,1,10,13,7,13,wlax
126,3/16/16,Lebanon Valley,W,18-11,18,7,25,33,0.545,31,0.939,1,6,9,0,0,17,11,8,15,wlax
127,3/19/16,at Montclair State,W,11-7,11,6,17,23,0.478,15,0.652,1,3,5,2,0,23,20,9,10,wlax
128,3/24/16,St. Joseph's (L.I.),W,18-7,18,12,30,46,0.391,36,0.783,1,2,11,0,0,23,20,8,21,wlax
129,3/26/16,at Franklin & Marshall,L,12-18,12,5,17,19,0.632,17,0.895,0,4,5,0,0,19,24,10,13,wlax
130,4/01/16,Gettysburg,L,4-14,4,1,5,16,0.25,14,0.875,0,2,3,0,0,16,15,6,6,wlax
131,4/06/16,Haverford,L,8-10,8,4,12,24,0.333,19,0.792,0,2,5,0,0,15,13,3,9,wlax
132,4/10/16,Washington College,W,18-10,18,8,26,38,0.474,29,0.763,1,3,6,0,0,19,12,5,15,wlax
133,4/16/16,at McDaniel,W,14-9,14,3,17,29,0.483,20,0.69,1,6,7,1,0,15,16,8,14,wlax
134,4/20/16,Swarthmore,W,16-5,16,8,24,34,0.471,31,0.912,1,2,6,0,0,23,12,15,12,wlax
135,4/23/16,Bryn Mawr,W,18-4,18,10,28,37,0.486,31,0.838,1,2,7,0,0,30,19,11,17,wlax
136,4/27/16,at Dickinson,L,10-13,10,5,15,18,0.556,16,0.889,0,2,3,3,0,19,12,5,6,wlax
137,4/30/16,at Ursinus,L,8-14,8,5,13,26,0.308,20,0.769,0,3,12,1,0,18,13,12,7,wlax
138,5/14/16,Marymount,W,17-13,17,10,27,30,0.567,24,0.8,1,3,6,1,0,16,18,10,17,wlax
139,5/15/16,Stockton,W,13-9,13,9,22,25,0.52,19,0.76,1,2,2,2,0,18,23,7,18,wlax
140,,Muhlenberg,,255-166,255,123,378,561,0.455,419,0.747,13,58,123,13,1,345,275,152,243,wlax
141,,Opponents,,166-255,166,75,241,413,0.402,305,0.738,5,36,92,0,2,274,301,132,204,wlax
142,3/01/15,vs Walsh,W,19-4,19,11,30,31,0.613,30,0.968,1,3,9,0,0,25,0,9,17,wlax
143,3/03/15,vs St. Joseph's (L.I.),W,16-9,16,8,24,27,0.593,25,0.926,1,2,5,0,0,10,7,8,12,wlax
144,3/05/15,vs Potsdam,W,16-10,16,7,23,28,0.571,26,0.929,1,1,5,0,0,11,0,11,10,wlax
145,3/11/15,Arcadia,W,19-13,19,10,29,35,0.543,30,0.857,1,4,9,0,0,27,25,10,23,wlax
146,3/14/15,Montclair State,L,10-11,10,7,17,24,0.417,16,0.667,0,1,5,0,0,12,14,6,11,wlax
147,3/18/15,at Lebanon Valley,L,8-12,8,4,12,18,0.444,14,0.778,0,2,2,1,0,19,22,7,8,wlax
148,3/20/15,Franklin & Marshall,L,9-19,9,5,14,25,0.36,17,0.68,0,4,10,0,0,20,20,8,10,wlax
149,3/28/15,at Gettysburg,L,1-14,1,0,1,13,0.077,4,0.308,0,0,1,0,0,14,19,8,5,wlax
150,4/01/15,at Haverford,W,19-10,19,10,29,33,0.576,25,0.758,1,1,2,1,1,13,19,12,16,wlax
151,4/04/15,at Washington College,L,17-20,17,10,27,27,0.63,24,0.889,0,1,4,2,1,11,14,10,17,wlax
152,4/11/15,McDaniel,W,17-9,17,12,29,34,0.5,28,0.824,1,1,1,0,0,16,15,1,14,wlax
153,4/15/15,at Swarthmore,W,20-15,20,10,30,43,0.465,32,0.744,1,3,7,0,0,20,8,5,14,wlax
154,4/18/15,at Bryn Mawr,W,20-3,20,14,34,31,0.645,28,0.903,1,1,3,2,0,10,9,5,16,wlax
155,4/22/15,Dickinson,L,7-13,7,5,12,18,0.389,14,0.778,0,1,2,0,0,14,17,7,9,wlax
156,4/25/15,Ursinus,W,20-12,20,11,31,31,0.645,27,0.871,1,3,3,0,0,20,16,8,20,wlax
157,4/29/15,Haverford,L,12-15,12,4,16,23,0.522,20,0.87,0,2,2,0,0,15,24,8,18,wlax
158,,Muhlenberg,,230-189,230,128,358,441,0.522,360,0.816,9,30,70,6,2,257,229,123,220,wlax
159,,Opponents,,189-230,189,84,273,396,0.477,277,0.699,7,30,70,4,0,254,262,126,225,wlax
160,3/01/14,Gwynedd Mercy,W,18-2,18,13,31,26,0.692,25,0.962,1,2,3,0,0,16,18,6,15,wlax
161,3/04/14,Lebanon Valley,W,17-13,17,9,26,29,0.586,25,0.862,1,2,3,0,0,14,11,6,17,wlax
162,3/07/14,at Montclair State,L,10-17,10,5,15,35,0.286,25,0.714,0,2,9,0,0,23,19,10,12,wlax
163,3/12/14,FDU-Florham,W,18-9,18,12,30,29,0.621,25,0.862,1,3,3,0,0,17,15,12,16,wlax
164,3/15/14,RIT,W,16-10,16,12,28,30,0.533,23,0.767,1,3,6,0,0,21,18,13,14,wlax
165,3/17/14,Smith,W,20-4,20,11,31,36,0.556,28,0.778,1,2,4,0,0,19,18,10,21,wlax
166,3/22/14,at Franklin & Marshall,L,6-17,6,4,10,17,0.353,13,0.765,0,2,7,0,0,18,26,12,7,wlax
167,3/26/14,at Albright,W,17-5,17,12,29,25,0.68,20,0.8,1,1,4,2,0,17,22,7,18,wlax
168,3/29/14,Gettysburg,L,13-15,13,4,17,24,0.542,20,0.833,0,4,5,0,0,19,20,12,13,wlax
169,4/02/14,Haverford,W,14-12,14,9,23,23,0.609,18,0.783,1,4,5,0,0,16,21,11,13,wlax
170,4/05/14,Washington College,L,12-13,12,8,20,24,0.5,18,0.75,0,3,4,0,0,18,19,6,13,wlax
171,4/12/14,at McDaniel,L,10-15,10,4,14,19,0.526,18,0.947,0,1,2,0,0,23,22,9,9,wlax
172,4/16/14,Swarthmore,L,10-11,10,5,15,26,0.385,16,0.615,0,3,8,0,0,16,19,10,14,wlax
173,4/18/14,Bryn Mawr,W,21-1,21,15,36,45,0.467,33,0.733,1,1,5,0,0,21,10,7,21,wlax
174,4/23/14,at Dickinson,W,13-11,13,5,18,42,0.31,29,0.69,1,3,6,0,0,35,20,16,14,wlax
175,4/26/14,at Ursinus,W,16-10,16,9,25,25,0.64,23,0.92,1,0,2,0,0,15,4,2,12,wlax
176,5/01/14,at McDaniel,L,11-18,11,7,18,23,0.478,18,0.783,0,0,3,0,0,21,16,5,10,wlax
177,,Muhlenberg,,242-183,242,144,386,478,0.506,377,0.789,10,36,79,2,0,329,298,154,239,wlax
178,,Opponents,,183-242,183,63,246,410,0.446,330,0.805,7,41,91,1,0,292,324,108,217,wlax
179,2/27/13,at Lebanon Valley,L,12-13,12,7,19,22,0.545,18,0.818,0,1,2,0,0,27,26,11,6,wlax
180,3/06/13,Eastern,W,19-5,19,9,28,28,0.679,25,0.893,1,1,2,0,0,19,20,6,21,wlax
181,3/13/13,Albright,W,21-11,21,12,33,36,0.583,27,0.75,1,3,3,0,0,15,18,13,18,wlax
182,3/16/13,Merchant Marine,W,14-0,14,4,18,23,0.609,19,0.826,1,2,2,0,0,18,13,9,14,wlax
183,3/20/13,Widener,W,15-11,15,7,22,35,0.429,25,0.714,1,1,1,0,0,31,24,17,14,wlax
184,3/23/13,Franklin & Marshall,L,5-19,5,2,7,14,0.357,11,0.786,0,3,5,0,0,9,18,3,12,wlax
185,3/27/13,King's,W,18-10,18,10,28,43,0.419,33,0.767,1,0,1,0,0,26,19,16,14,wlax
186,3/29/13,at Gettysburg,L,6-15,6,4,10,18,0.333,16,0.889,0,0,1,1,0,24,22,11,6,wlax
187,4/03/13,at Haverford,L,11-19,11,8,19,30,0.367,23,0.767,0,1,2,0,0,16,14,6,13,wlax
188,4/06/13,at Washington College,L,6-22,6,3,9,19,0.316,14,0.737,0,2,5,0,0,18,24,9,12,wlax
189,4/13/13,McDaniel,L,12-15,12,7,19,32,0.375,27,0.844,0,4,6,0,0,17,15,7,13,wlax
190,4/17/13,at Swarthmore,L,10-16,10,8,18,26,0.385,17,0.654,0,0,5,0,0,16,18,8,11,wlax
191,4/20/13,at Bryn Mawr,W,14-0,14,5,19,28,0.5,23,0.821,1,3,5,0,0,19,16,15,11,wlax
192,4/24/13,Dickinson,W,16-15,16,5,21,28,0.571,25,0.893,1,5,6,0,0,22,20,10,15,wlax
193,4/27/13,Ursinus,W,16-11,16,8,24,33,0.485,26,0.788,1,0,2,0,0,21,18,8,20,wlax
194,,Muhlenberg,,195-182,195,99,294,415,0.47,329,0.793,8,26,48,1,0,298,285,149,200,wlax
195,,Opponents,,182-195,182,79,261,384,0.474,293,0.763,7,35,76,1,0,282,290,145,202,wlax
